be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
3.486669540321973E-4 3.5829006114219633E-4 3.237669565862379E-4 3.6632791320132863E-4 1.9679391117350864E-4 1.3860878122992707E-4 4.559192357400265E-4 1.8944874034764397E-4 1.5985594125837008E-4 3.3915865943980576E-4 4.7648746806793E-4 2.1198142339758167E-4 2.1488678651598376E-4 1.4765085423112538E-4 4.380188686635095E-4 1.7860426343429409E-4 1.416424269005463E-4 3.426572598425902E-4 2.427420545680962E-4 4.064900691983829E-4 2.2541019384180908E-4 3.2968080363362075E-4 3.8788733615321877E-4 1.8974786424720035E-4 3.1772938084814154E-4 2.2802958992274844E-4 1.8593048139938146E-4 1.821855578498519E-4 3.504231674298081E-4 6.572296693819307E-5 2.8372253408139747E-4 2.1803977285483184E-4 2.076375997876348E-4 2.815550302982349E-4 3.079444855490601E-4 1.829598900662572E-4 1.0211428953564236E-4 1.110392044136804E-4 1.9140919902707233E-4 2.321697034705315E-4 3.817929184296518E-4 3.694531685285334E-4 1.3762943403216915E-4 2.914847602585976E-4 2.0074829096470377E-4 1.2088506343592464E-4 2.4328470455114352E-4 2.2803075475264612E-4 1.3588682320457769E-4 2.883539821545673E-4 2.0242176262726E-4 2.534195262636455E-4 2.8155761411222124E-4 3.990830159743028E-4 2.948853241744244E-4 2.3371072696258695E-4 2.4215181212171983E-4 4.0749151261826593E-4 1.939854442938619E-4 2.1201402914417325E-4 1.6433119091013865E-4 1.5516945982710378E-4 2.4226596413968142E-4 1.6977602177414437E-4 0.9813389715332648 1.9296491840575716E-4 3.876513713777567E-4 2.885129203050296E-4 1.9207195931880038E-4 1.2289749484031473E-4 8.524327920981636E-5 3.6200971720664417E-4 2.1200014415259438E-4 2.963295881568895E-4 2.9960015647374305E-4 1.1259593171219808E-4
0.012710429452776662 0.022756120598281655 0.013678197599177606 0.020572538983291876 0.0011468552252526555 7.986061923144073E-4 0.006244795547824909 0.005824023172658387 0.010580683198107111 0.002800330241921033 0.0052859134756990545 0.010735892583876267 0.006287507938527091 0.004751275202563448 0.029877762842002997 0.038043883682372104 0.016773729528931334 0.0048133359269925 0.00908821518609033 0.006379108086205767 0.0059106421309159975 0.0032667647925808787 0.0060452824875981345 0.0022602999519389586 0.009423999135299878 0.02129214215751729 0.04048702567595462 0.02959094539261701 0.011555953989894771 0.05840857787626605 0.011348853837199992 0.0016422482940389878 0.024059450784699447 0.016405340367006006 0.005793204942219122 0.013656540475907015 0.00199832565496531 0.014602350529203906 0.011746928127869862 0.0021708081369294623 0.0011806125614775064 0.005769114502629502 0.008856413612498193 0.02672742669301865 0.005886806231843857 0.0067052784940474655 0.006986195053556282 0.0210206868656148 0.03577483663918736 0.0032170027328681933 0.018077065996823218 0.03143140737024826 0.01292347313025731 3.8788360796088064E-4 0.018356382269831682 0.011678002054427912 0.029393601637605224 0.004831889444174701 0.012654987129507493 0.01526748224567439 0.022403071153428815 0.001976236487018306 0.015272546861140143 0.04069864335979388 0.00987194497592995 0.0033893102871605375 0.004631431413937047 0.011296295418254474 0.016641833525725007 0.001769811994330885 0.01669616535150428 0.014400905918919765 0.011120940090090532 0.0180304568527242 0.009094382786411108 0.004764585844888318
4.16170451137916E-4 3.6769886468120995E-4 1.7295139141952723E-4 2.4316606604775582E-4 1.9417308794140244E-4 3.3703339177834136E-4 3.428386645732204E-4 1.4029477747566722E-4 1.2564297741734E-4 0.4904637790279801 2.85412255206106E-4 1.5608880709355928E-4 2.0066198887648169E-4 1.843211771951566E-4 1.9204596085737702E-4 1.4083394509481015E-4 2.6660730977919473E-4 3.0118855650231117E-4 2.0894063008953062E-4 2.8613575445197786E-4 2.8689259076824483E-4 2.854109578735439E-4 2.187589915920805E-4 3.254745692035516E-4 1.5671118512112836E-4 1.877018664297216E-4 2.93153594434167E-4 3.532765723265556E-4 3.116529423131023E-4 3.4325182367053324E-4 2.8442490118253596E-4 2.46430784038412E-4 2.885044957032295E-4 3.173202693875888E-4 2.0107395215610262E-4 3.278328844638848E-4 1.735427615185108E-4 3.177261688840285E-4 1.4776867437123705E-4 3.187018505093427E-4 2.4079695043852664E-4 2.8417034628335343E-4 3.588760447389462E-4 2.529460954383491E-4 2.496055276843411E-4 2.5849286612219884E-4 2.6544104511834785E-4 2.0394880967122787E-4 1.3960944999476125E-4 4.6198607419887724E-4 2.636510120115978E-4 3.310861195629334E-4 2.9885376757616373E-4 2.9541952584214993E-4 3.033690927570338E-4 1.7327978815940006E-4 4.3026330604670427E-4 2.2040918769172308E-4 0.4905138707422914 1.8494394193431003E-4 2.7046120385963875E-4 2.2252791135631174E-4 3.442415477292493E-4 3.191029114325572E-4 2.2512704405135841E-4 3.5351543720814436E-4 2.902031013225607E-4 1.041216505850536E-4 2.1226344230609135E-4 1.5007366620176034E-4 1.6778824852474114E-4 1.60520182144341E-4 3.541293410783593E-4 1.9957418938012735E-4 3.1041175970034367E-4 1.7332174801060212E-4
2.5475799795647417E-4 1.3694614345683282E-4 2.3430539670113603E-4 2.8283595385596085E-4 3.59631146505383E-4 2.2372665436386037E-4 4.5559173064206924E-4 3.135215999696795E-4 1.9315121478941403E-4 1.5045282208672663E-4 2.3048332763183683E-4 1.4489802313094174E-4 1.505999449236331E-4 3.4661825947331396E-4 3.100933328616681E-4 2.9563473082879995E-4 3.8615204938185344E-4 3.784002316586626E-4 3.880322553568731E-4 3.910498295178874E-4 2.4936476954254684E-4 1.9993203356105557E-4 1.5089463603564838E-4 1.5208970308424322E-4 3.6866461635046334E-4 2.1286953769924274E-4 9.045428920752957E-5 3.135824615196034E-4 1.6035844332160857E-4 2.902036393374668E-4 2.4345904040241613E-4 1.6741213572621057E-4 3.1187400118023984E-4 4.779944619202585E-4 2.3955189316657798E-4 1.7304841434177506E-4 2.0728793551388105E-4 3.5757693117090066E-4 2.0627270229954444E-4 1.3458654850847368E-4 2.481228794880513E-4 2.7391749583746444E-4 2.5410229624996756E-4 3.168683740110538E-4 1.0342036142749368E-4 1.0641036905024238E-4 2.9043288765289615E-4 2.528825411979547E-4 2.9698564932004363E-4 1.898196959508947E-4 4.421579277090874E-4 3.325336250797097E-4 2.1222456365246954E-4 2.3950338318043873E-4 3.782332363078351E-4 1.729849485068662E-4 3.671271090707563E-4 2.447624622751316E-4 4.980675792963028E-4 1.6522669878437176E-4 2.648103302675959E-4 2.3362207027361313E-4 2.8281872376593916E-4 1.3514772619925049E-4 3.397913929246725E-4 2.052030840655397E-4 0.9804521845376757 2.6290212766222755E-4 2.0202555840872667E-4 2.2690014879241902E-4 2.023268453073089E-4 3.213508380956267E-4 3.5154929594340156E-4 4.33022847076742E-4 2.305906809633027E-4 1.3560886954626725E-4
3.643435799156351E-4 1.7498129890758173E-4 0.9813256027127115 2.1697431457837985E-4 2.4449900831242406E-4 4.0302690288702183E-4 2.5997485210538246E-4 1.5656060105876643E-4 2.9902602475482745E-4 4.273007935269976E-4 2.822326813299071E-4 1.6856283116713184E-4 1.533405575069744E-4 2.4738585696466387E-4 2.3596879465355018E-4 1.742713355000048E-4 3.2259396761507046E-4 2.5350057325587987E-4 1.6467089398532656E-4 2.195888143351759E-4 2.3224455477492684E-4 1.6251966319866257E-4 1.7079254703393086E-4 1.759911631852667E-4 2.541209168343208E-4 2.5672206046934104E-4 1.688186327524204E-4 4.838344372500918E-4 3.508733128951869E-4 4.2950215881837025E-4 2.025285876496344E-4 2.9490280344343986E-4 2.901831604557565E-4 3.5085862931840317E-4 1.2691835833620512E-4 2.9794769573286857E-4 4.3753837298984757E-4 3.4398243586427805E-4 2.648114823236686E-4 2.4156451322003038E-4 2.5956930155147744E-4 2.299502150504573E-4 3.815851977038641E-4 3.2384523023237067E-4 2.8060052745465617E-4 2.8137640604742383E-4 2.7532027213743586E-4 1.0308429228129468E-4 1.222937000422878E-4 4.057553129189589E-4 1.5128259848537764E-4 2.1025544166831362E-4 3.529149990532581E-4 1.8111539837843506E-4 2.065895231428566E-4 2.1178047320609677E-4 1.310097550013291E-4 1.727727072156148E-4 1.7378210231182772E-4 1.6860937937302826E-4 2.832845456602669E-4 2.206300547415427E-4 2.44462260248521E-4 2.660328470117893E-4 2.2852978620243445E-4 1.647504495688628E-4 3.34382746742703E-4 1.912868477720352E-4 3.0396738224177945E-4 1.4209797886001043E-4 2.279751203691375E-4 1.765900114821897E-4 2.1503995194088488E-4 3.057456529948258E-4 1.9032977849861864E-4 2.503398707890056E-4
0.0038092764590324634 0.012839286319697933 0.006400677372812712 0.02426647631979422 0.023775518883753746 0.005239703994036919 0.0155683622734985 0.01613990244168597 0.006431274996256375 0.00530146890956686 0.007258153205591548 0.016549289850360336 0.010939819886683341 2.860701527402751E-4 0.008692006417328788 0.004788308494061316 0.0011478590403647864 0.011663816565031244 0.0013260694306834366 0.023578748759121578 5.41249098940677E-4 0.01082821376720721 0.023770387537813742 0.019794761892216697 0.018017378929818802 0.010850420363084493 0.016066488184006678 0.03466099507452777 0.00269264477874869 0.02917567171530084 0.018278777892281675 0.024202277702396663 0.0014584547364365926 0.021967008979348134 0.014273584549442338 0.028891676029230283 0.001159193268723339 0.0072591743201077755 0.024657642278535792 0.0028072116166411466 0.02939563073447617 0.0015166795750573606 0.004186996091856238 0.026809324011717678 0.004982190361460739 0.009949429989461245 0.02861099742941644 0.015235624004111529 0.030120582786431975 0.007921474979086077 4.317453510905803E-4 0.0052432077370610265 0.002603681753644678 0.024434746226215304 0.0025525087667850506 3.70592132635034E-4 0.010492314809111142 0.021396188164547202 0.0015507648386442342 0.016241345329326952 0.01148174647285094 0.022413489554942406 0.013729274576660472 0.008404096011454141 0.024919180546460085 0.019773144949494188 0.013271417450368072 8.907991750269955E-4 0.021690360762405637 0.02336603153403316 0.015615333101303055 0.03258458303321768 0.010694171195938792 0.004227541733492062 0.012002274485977366 0.00353522785732655
0.01828743889388752 7.131111467592771E-4 0.018507523517087544 0.010041454277759994 0.012916359387556836 0.011891837220849534 0.013011418178849902 0.011543999970014925 0.010059472864279901 0.018667313176782316 0.018262366594225064 0.027933546720769357 0.021812313408789502 0.013833652048808109 0.003129687766110819 0.01525833434999455 0.013339743925603324 0.006823119401886343 0.007430904944539352 0.0012122382507615157 0.01852803634974788 0.025566205791264725 0.005712999334681477 0.007410515017259305 0.01148644302468126 0.018428155543528703 0.020783863944214793 0.009851552533408104 0.003872990127494468 0.020285773787554723 0.008758011489842447 0.023913604212731837 0.010171755940227106 0.03953335975455832 0.007687034071709358 0.015548639561437982 0.012894030233696976 0.0425746836377749 0.018886379336210336 0.016318350581914075 3.882890403604219E-4 0.0033806125858164837 0.008306579861492542 0.010793244630040034 0.003893910293247497 0.0109886854983838 0.014706888756521333 8.086354265993268E-4 0.015620915412729062 0.008006850149239922 0.019736825183917547 0.009155435719637856 0.0021823064303992078 0.01232833820922943 0.010794166608919343 0.01173889344086759 7.798415572484667E-4 0.017609403671584603 0.020122315834087218 0.029074486320387286 0.013579922179359416 0.005465619050256967 0.00663141764273549 0.011738279704456556 0.04550500827572536 0.01215441241812823 0.011588774598230139 0.006427895861462918 0.011120619552743492 2.1905089858508192E-4 0.0026329987956093624 0.013474432690216956 0.011633520462433392 0.006090136286713933 0.01255932078860502 0.025873745844774327
0.003114846241828342 0.03880238510403869 0.006267945582292622 0.003932470250730674 0.008255444185080264 0.007289955808656136 0.011775630869259255 0.0023365595414305187 0.027942820056684352 0.010998293088333055 0.003617495427151903 0.021382786175150915 0.004212211287698548 0.0011954894503207988 0.0174698222046889 0.012329868092756428 0.008564094772860728 0.035830665393275354 0.03674970570890715 0.0038072687586745875 0.0021136081387470385 0.009661832076939039 0.001298082189306486 0.01914486261428134 0.01260736733039363 0.013595317845797875 0.010281281576161726 9.426679635311953E-4 6.873125457207474E-4 0.012182211007954497 0.024598294744514276 0.004199967730243833 0.0011148393235860445 0.002480799768439834 0.006139543407853585 0.02474006773220554 0.0025032399931901855 0.05248097388192395 0.02444043097646601 0.004527562934086996 0.005556370820121798 0.018347813066733845 0.017211882076895405 0.015571715528735396 0.007207577187642012 0.0012967355137867038 0.044500675905537496 0.012481126650371805 0.02025767592672846 0.026790136502764364 0.01646155487045721 0.016612845958042865 3.266322671680253E-4 0.010182741980708043 0.03623735382365744 2.9583683589165305E-4 0.016295038886084107 0.02016545725433042 0.008203605537569453 0.012071222023309857 0.016513447550510634 0.004916638917698356 0.025012187300660065 0.0166660107055464 0.026840470062009014 0.004844643264420074 0.003194275601508874 0.0028583679488039058 0.0014687521563120855 0.024979495113896792 0.02433331436967584 0.0026734258372069957 0.021053832571282117 0.009196298696314957 0.011399964201879227 0.0023588553045752517
0.00459395003755131 0.011651332429616915 0.004770647849404196 0.024923467375027722 0.001479818257426913 0.022996672702921824 0.0034239473986919277 0.0010645878884464127 0.030500108429789792 0.0035799512130373877 0.021128436026993408 0.00812346662372862 0.0015643260300918283 0.03726336666418632 0.023277724773913787 0.004894125957499376 0.0041575484276010375 0.0037691721736031465 0.013373833688258965 0.014361371899122732 0.002804333871817271 0.01187985147671591 0.016204348300203064 0.01911765346632388 0.009831228880930683 0.00401085351206301 0.0040349133149424656 0.003685055277321212 0.0013836124212631704 0.03113620940556529 0.002122334519311541 0.015433877740743836 0.0278724932105134 0.002698150247841033 0.028032003717721812 0.00875151072333366 1.696558186472811E-4 0.017541518407444216 0.026745188321387354 0.0016071119938776282 0.007942713020001112 0.0047841716051113875 0.019798175315754826 0.015542782356660269 0.010230484221486355 0.00327224632772615 4.2388451093501264E-4 0.02995530753396023 0.003008815809351622 0.0027038310105707065 0.0013868963818093136 0.004579974484049375 0.010485846875670876 0.019723650566868284 0.01318517282192105 0.018332288510396543 0.007746427922802321 0.01726763233170954 0.014270395689626642 0.002550121922457348 0.010813838395981998 0.003928783704226301 0.019042717139040807 0.03879053049137797 0.006750756252779511 0.025545110634224467 0.035911016727396244 0.028363862294826916 0.03302461065018028 0.01743665822240916 0.018434493879620546 0.010205666649097144 0.013262903474277443 0.029577268860902353 0.023564941660074105 0.0021962612698344514
1.9908651087541165E-4 1.9130571002680098E-4 1.892682049512163E-4 5.748479714272905E-4 3.252882374669005E-4 3.2528243728471054E-4 0.4909602345037415 1.7227036270518693E-4 0.49083582371142037 1.275327941216643E-4 7.635097999256079E-5 2.3754867265192756E-4 2.5108986613571856E-4 1.777373504703375E-4 3.061647762275949E-4 1.8272165306936625E-4 1.677093037013713E-4 2.1937677660030603E-4 4.3044922976690273E-4 2.485584840321943E-4 2.3222107740075086E-4 3.1299407228643414E-4 8.508868610661722E-5 2.742269876656895E-4 2.709383412111336E-4 3.4229052971946434E-4 1.58898413924693E-4 4.3135623337756124E-4 2.905912346163396E-4 3.1904762386559984E-4 2.1806273460755007E-4 2.3017438514865476E-4 2.3260969631183723E-4 2.677659365644419E-4 1.1361144554605364E-4 1.971318413985109E-4 2.522618043420838E-4 2.0922131694179496E-4 2.6872332790234174E-4 3.980612872402429E-4 4.2659625892318184E-4 4.229967763359734E-4 3.297936366809421E-4 8.412141264864652E-5 1.6963406694145154E-4 1.5484921148926152E-4 1.567310673310034E-4 1.9701122725316033E-4 1.02068144991984E-4 1.7113028214074704E-4 2.6146403818922683E-4 2.2918450831480868E-4 2.2438827952850305E-4 2.66975479194368E-4 2.9995568583315857E-4 3.6323209028940714E-4 2.3785267379185568E-4 2.3490362109759605E-4 2.3807469145272126E-4 1.3514548575488882E-4 3.236933824053618E-4 4.173923838926175E-4 2.7569695424961316E-4 2.9340661175887063E-4 2.8492130277778987E-4 2.4138182932017982E-4 2.0041806086122286E-4 1.5245224006500704E-4 7.603487744997644E-5 3.3715730601255474E-4 3.0498480411370054E-4 3.588189972313302E-4 1.8371141452864695E-4 1.440158577842914E-4 1.644352335503395E-4 2.3144559296862629E-4
0.02430615540711071 0.03897654486707007 0.019008990407014877 0.029949035346236653 0.012460181009355847 0.017493798745175024 0.0172143627658302 0.023151809809474233 0.030968482423120565 0.03282864073492979 0.0027124461075547696 0.012063836294569415 0.002187856465598528 0.004476237696765377 0.018269217435557164 0.02342688422035391 0.006301842442952977 0.01805356808959365 0.018691936620004637 0.008971517003733078 0.01380651019809423 0.0032840629926492674 0.02816234435278865 0.019339144293940496 0.03584225444548961 2.9423528170482874E-4 0.009656702117824375 0.0013100050983236556 0.019412700960332922 0.0020930267728748514 0.012141217093682505 0.007368221397098872 0.005117690147595973 0.026112107462661446 0.03048078309063467 0.01322057391657005 0.01871806813123282 0.008074889938245997 0.007224109145696024 0.008437686285034853 0.01689236840320623 0.018172683237388382 0.01103152967844621 9.538954807597281E-4 8.178685796414886E-4 0.004116721959952144 0.01252395123617814 0.003958506716414616 0.010253797722510918 0.01972236624925573 0.007437767845327032 0.010277953757752322 0.012203614853456564 0.01747076598622286 0.0036476451636395426 0.03358986125056704 0.027337024055091433 0.011832345232959701 0.0015406158211443144 0.0017892123951000734 0.00858566397671545 0.007265166249610976 0.003450399195728898 0.008548986326774153 0.0011505073613549883 0.001540748220890852 0.010392334572111011 0.025603839144338572 0.0033293858148776695 0.009310094122614802 0.009051985419810529 0.008202837359352396 0.012942849581128558 0.011562045217443195 0.0163824989188738 0.005500485878882164
0.005935693724525011 8.141381719424266E-4 0.02101736305076463 0.018368535047781562 0.0018038097470880355 0.01330214458856585 0.010439160064258157 0.003060543163097745 7.338493993784649E-4 0.0029865597138164753 0.007104103246712944 0.02052267751548354 0.020529221615012264 0.04209107615579344 2.867331998133541E-4 0.00916781092588854 0.011237871996050312 0.012173128344821236 0.016335468630821262 0.011912926046434676 0.007891291938164156 0.027170238208940406 7.406520616554681E-4 0.01429102352055843 0.013783737766267467 0.011626206560269092 0.017502148016498544 0.03337038500206495 0.018007038338686745 0.0014797585411320852 0.0026870433399106748 0.016439819891378465 0.0348946995707643 0.00653934539614663 0.007351638757649224 0.015699255194277846 0.0036143793204733163 0.004745345929477486 0.01254186638052367 0.002867583749840933 0.030830917386262598 0.008743133373689121 0.0032150901978264985 0.002676401761461709 0.043089849411965725 0.0027251874044907573 0.010826538594641558 0.007738114658758947 0.03236254333475358 8.574888835354929E-4 0.010352906514042977 0.033380543294562956 0.0013177324326632174 0.01745240116205022 0.012221111274583838 0.02819442109396509 0.011743202992857759 0.028018374670021676 0.021353817581631317 0.0038246875093576396 0.02498406681888949 0.017377022113394827 0.01870240501811859 0.0077975636214030536 0.025286684551555395 0.012713531323338223 0.014654763648260278 0.00396755113889832 8.588108857367615E-4 0.008788613578317419 0.02052663618033112 0.006404231448616742 0.00954586092570855 0.0019025412921718156 0.006753806648241981 0.025745175441164645
