letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9874032179963091 7.305743206472192E-5 0.0010252269371562306 0.0010867812849038334 0.0019372261519751029 0.0011862413300482025 7.128790625837496E-4 3.8231166572894314E-4 0.0010357189353086861 7.353903246040523E-4 5.764415099447937E-4 8.452980307424092E-4 8.366434007267126E-4 0.0012609223796092805 9.026435582940905E-4
0.9870377860601657 4.464738529315746E-4 0.00112471360138584 7.328229233388678E-4 9.350371690991397E-4 2.41623984424E-4 0.0016411023951073069 8.552347598773161E-4 0.0018346827787553016 5.43433802174909E-4 8.384090178744517E-4 7.282887434509838E-4 3.5593873136627124E-4 0.0015653816339946363 0.0011190705460535424
0.6568322939845055 0.3283655726884372 7.52758732260751E-4 5.973937907420125E-4 6.16517660934949E-4 1.6545556533035892E-4 0.0013723425838171645 0.0015814838971341125 4.09398623884058E-4 0.002034215067390772 6.519944337726297E-4 0.002765410102404685 4.2904352614403914E-4 0.0013419499767662471 0.002084169366475383
0.3590763984609909 0.0012130732234150253 6.13783018897782E-4 0.0015136019118807192 2.8622426528056923E-4 0.09118427866695179 0.09037275126683712 0.359527099822141 0.09024918837483543 5.591360491774206E-4 0.0015041528447668174 5.308355558704408E-4 0.0016899846555350447 0.0013258725985624317 3.536192848573859E-4
0.7407130901701354 0.24761648424365057 9.658127718092196E-4 8.96317082544872E-4 0.0013862335491585675 6.810818666426211E-4 6.73581046777381E-4 2.9267416241255913E-4 0.0021254108539148124 6.913122300801508E-4 7.497234815518961E-4 0.0011121562099678768 8.165119225440028E-4 0.0011942576782908443 8.535273051929521E-5
0.985160460354607 5.828725111625838E-4 0.0010011959632315168 0.0012923510775053 1.4373131540556202E-4 7.324401823127504E-4 5.41363827044568E-4 8.830220683205428E-4 0.001386376496145587 0.0014387334735402445 0.0019741404051003336 0.001289356835122876 0.0014535557562305801 7.285782520851502E-4 0.0013918214821852315
0.9842188862824868 7.314757997800492E-4 0.002525800508483794 0.0017975855901739952 5.528321591928251E-4 6.430899070679903E-4 0.0016156609082229817 0.0011231908940477133 0.0012369664292574553 8.10319054358766E-4 2.613796121487024E-4 0.001504993332417554 6.191583437929196E-4 4.409659335837381E-4 0.0019176952449846177
0.9841755081608726 5.199995345349639E-4 0.001843058625003919 2.878133404757363E-4 6.922370663074796E-4 0.0017953595876919368 8.740139238921884E-4 0.0014062023642938553 9.722197145016965E-4 0.0011462034163949792 9.96304345781248E-4 0.001194068897668078 0.002123101741885514 0.001422803965584095 5.511053151114962E-4
0.0246314114930043 0.07075172144446448 0.10499086923180294 0.08752950453463537 0.07944240948856424 0.023345381820123252 0.06231659640674859 0.04076493632123347 0.13449231736258138 0.12744178990761582 0.09990700861569507 0.015898786376765256 0.009481822183148697 0.07170487648235953 0.04730056833125759
0.1428253831511685 0.03120950246096883 0.07125688280987284 0.07464176879550113 0.10312525214147593 0.119227699276001 0.11237483188010505 0.028809002777181156 0.04014463197078902 0.0948425429882117 0.01435419361788874 0.05327939248750785 0.06473814745647795 0.04420256709044009 0.0049682010964102385
0.989354032889683 2.7866666852372347E-4 4.89688765994384E-4 0.0013301007677928626 7.42518381804955E-4 0.001003229612602778 8.931797963838131E-4 6.527164560808813E-4 2.8621966074016326E-4 0.0014229733744783007 6.232406933820377E-4 9.220392118594035E-4 9.925858377545715E-4 4.742233151448813E-4 5.345845677745671E-4
0.9885571684165946 7.524210934396701E-4 6.780255588547913E-4 1.986996540904494E-4 3.532542838483671E-4 0.0016631557112392883 0.0020739588840863617 8.119036350073321E-4 5.138971189482502E-4 0.0013762608512180032 9.202014651020995E-4 4.123432034091608E-4 2.6549750058315886E-4 0.0010258814521552186 3.9733117142340483E-4
0.9887649794213553 6.066580188075902E-4 0.0013970269017898594 8.010883498918877E-4 1.2085943602337245E-4 5.005728683353029E-4 0.0012294001904843217 0.0013129803332029932 4.6600714242741806E-4 9.559629952557542E-4 6.199653369450822E-4 5.710968227822882E-4 8.087312349307018E-4 8.147121175128466E-4 0.0010299588302552628
0.986319121049828 0.0010117228608638945 7.015369025757846E-4 0.0011075449712550079 0.0010812018804158996 5.870113160584289E-4 7.881949820374593E-4 3.1606607965778893E-4 5.433367190046835E-4 0.0018042987226813377 0.001612464657362647 4.3021177219119375E-4 0.0012191338120141869 0.0017587146636673385 7.194396103864862E-4
0.1156078175158445 0.10505200963277851 0.05128628047862305 0.07510207483344661 0.12585732479829725 0.10694460598160298 0.02414579720582693 0.025311625298008216 0.11472601418210547 0.07901727972815391 0.031413200402525696 0.024229360049247355 0.002489635907971688 0.02738171661303864 0.09143525737252928
0.9876511243638203 3.074653308049735E-4 0.0013381023291395432 6.572351263302181E-4 3.4794017960865437E-4 8.793064817388411E-4 5.873818099423774E-4 9.950774808406664E-4 0.001741119179930766 9.006949647239539E-4 1.3453185548524047E-4 0.0012075222556890463 6.017176042579036E-4 9.143123277771819E-4 0.0017364687099102832
0.3292019770338666 9.798493563882165E-4 0.001081310450260603 0.32851936164669254 7.023860525995877E-4 0.3287816421097594 0.0011055248056597658 4.5993798833245494E-4 0.0028242917330192543 8.127878062114708E-4 9.87833809267223E-4 1.8102058726955956E-4 0.0010812720617104222 0.001874732390684707 0.0014060721682779512
0.9889889752404156 0.0011310611029651603 7.038768821998655E-4 0.001280031580630617 0.0014186408315247565 8.073380936527867E-4 0.0011165270942347157 3.831296094357909E-4 2.0158951177982223E-4 8.753777970106197E-4 3.383631096576711E-4 2.1201988347973049E-4 5.23598352287788E-4 6.122926855806126E-4 0.0014071782251443234
0.9840716813688712 0.001312661682075845 4.363398510631971E-4 0.0015991548771165042 0.002695632646292186 7.958484569582167E-4 9.929509787407523E-4 0.0018401283736028606 9.379119178084971E-4 0.0011956260958649577 7.744890522977974E-4 0.0011132007557660031 3.169496330999293E-4 0.0012145689559433497 7.028553544987604E-4
0.9883209721747133 2.248441015371093E-4 6.85725269015485E-4 9.56128277756414E-4 0.001162560272827978 1.8848356958912126E-4 0.0011222879528497303 9.454794138875435E-4 5.439540676907591E-4 0.001482065750576725 0.0011835322721539324 6.819950027432383E-4 8.711610762536265E-4 0.001115533887397169 5.152769110078824E-4
0.9846580412444524 7.182740631528165E-4 0.0016608389930300076 0.0012955880216188834 1.4907623946679754E-4 6.424733372607635E-4 0.0015942684250989444 9.57521050479325E-4 5.206324595184691E-4 0.0011387322312815496 0.001043964460330174 0.001024275216240436 0.0018035594612244932 0.0016206009376521693 0.0011721538591929314
0.7408166372359688 9.334000155116687E-4 3.2097642515999884E-4 0.0010056815225323007 8.068336869520862E-4 0.2476568087333282 8.173648810626887E-4 0.0015707971866259086 3.673956005991397E-4 4.73209263917419E-4 5.354057516969213E-4 0.0013827405596897446 8.931161670048759E-4 0.001686465246315129 7.331677236350458E-4
8.907755629484613E-4 0.493051398224784 0.002194550409035158 0.0011335629555314767 4.683642020335892E-4 7.924791059718913E-4 0.001372688503088072 0.49303606149395146 0.0012184489156602796 3.034239424119718E-4 0.0011880475862038823 6.308164630301428E-4 0.0012866609069379258 0.00168465124113358 7.480704872783836E-4
0.2468095570366854 0.24774128819474062 9.16456048092576E-4 0.0011226966440588703 0.00350204748384847 0.0010606138413422023 6.426620914241877E-4 0.4921748333967651 8.305218619417661E-4 0.0014763421206527697 0.0013081889863501824 5.746427547899573E-4 6.464205977124135E-4 0.0010220093064320047 1.7171963516332677E-4
0.8464495958190205 0.07103539566130383 4.562465510729121E-4 0.0011331120665940527 0.0012399658790369595 7.525715057794872E-4 3.207177201102819E-4 0.0014284513517739822 0.0713815846162351 8.154808111049013E-4 0.0012355707236219918 0.0022036255423940267 7.231717426389948E-4 1.969296167784541E-4 6.275803925344713E-4
0.9873838672861858 7.725827775138224E-4 0.001012206554251846 0.0013139606793452544 3.911890750678428E-4 0.0016736206801299968 3.2468545865993757E-4 0.0010564467798005188 5.591241168120855E-4 0.0010797664012228852 4.1145391689457415E-4 5.546089676291882E-4 4.11962612951111E-4 0.0013920053181472806 0.0016625193753876607
0.9823450097091214 2.723526601122018E-4 0.0019646008681450423 0.0010277294347130796 0.0020718876420347224 8.178164581101636E-4 3.4890645856603536E-4 0.0019042168252343132 9.31011023599764E-4 0.0013367557763059635 0.0015213578317009905 0.0014494190426511191 0.0014171911493137568 0.0018294743476207332 7.622707727705983E-4
0.9844509689560903 9.593347096746242E-4 0.0014479869572942812 0.0010730531264779592 0.0013623191112568966 0.00219977840217318 0.0010316406864140865 0.001253628306917254 0.0013142875859777153 7.144761378113932E-4 7.793645009254955E-4 0.0011307321897913777 8.983050403552582E-4 5.12558463632614E-4 8.71565825207552E-4
0.9841356058673076 0.0011592553736782807 0.002691064526324299 4.65489040552898E-4 6.239856171227447E-4 6.96124450908161E-4 0.0014008492066215697 0.0010719698143282705 9.399398453881266E-4 3.992421973061511E-4 8.130359716399095E-4 8.01397609010935E-4 0.0018672160713030024 0.001585906411625067 0.001348917996883244
0.9843501459677184 0.0012273903129659096 9.188300416259883E-4 6.609188053303978E-4 0.001693892431084351 0.001643638350416195 0.0022534396376954536 8.560803374397316E-4 0.001189081688248606 6.30868968566202E-4 0.001232527739310415 6.186276637507097E-4 0.0010242039876216219 0.0013539974683881631 3.463565998380164E-4
0.6590789104108153 3.162288729416105E-4 0.0017519609248632876 3.547295185515225E-4 3.9006808956138016E-4 9.051978891237197E-4 9.224347153011655E-4 3.240384276641117E-4 0.32939563306579284 0.0015449489271899975 3.51242891656848E-4 0.001360511053977012 5.288917888346917E-4 0.002053123423209723 7.22080000516431E-4
0.05614323228449051 0.09674868853334112 0.14303030110384504 0.1099758265258567 0.019820567201914243 0.013748179912685994 0.06524254813941327 0.038284188900710635 0.1254816613861458 0.032641782723131715 0.022477509549610846 0.09757158754500968 0.028358891380926173 0.12004451018760735 0.030430524625310883
0.6571588819600277 0.0013413927277167938 7.464924511406786E-4 0.0010616214260381627 4.1333804199338394E-4 8.923591144640181E-4 0.0011578377031938724 0.32887685805351957 6.553458167818358E-4 0.0012758946207262285 0.0013604833090388685 0.0010051476438295444 0.0010179450288297432 9.338962697301115E-4 0.002102505832969569
0.656477244077313 0.0013806435045187998 0.0013362374466806225 0.0030132554030253755 5.41570986202188E-4 6.807868678082863E-4 0.0014201873767584092 0.3282922862600513 7.234512565987043E-4 0.0011063687297522226 7.027155567913819E-4 9.81284086219238E-4 9.814345169400062E-4 0.0010850681988975462 0.0012774657324424934
0.9861045146169671 3.185712347149767E-4 0.0021711865679672343 0.0011751074045565381 5.108600493698166E-4 4.506541068190782E-4 0.0011982631912104992 7.066573181524846E-4 0.0025430715209106046 6.940663594140772E-4 3.669980182670931E-4 9.770560103701158E-4 0.0010664166662036495 0.001310523151006873 4.0605378406977007E-4
0.9862158796256633 0.0015259768706837767 0.0010245835667863055 0.0014729571515388882 8.831974698192443E-4 0.0012871010361558324 3.3188430478086115E-4 5.410107784922459E-4 0.001384435949888844 0.0013607083306339945 3.2462878406030603E-4 5.624938132570394E-4 0.0017664256406295117 7.795781006873746E-4 5.391385769227875E-4
0.9855550770803079 4.7932835564568706E-4 6.895034516476967E-4 0.001670715916802617 2.75351692220329E-4 0.0013677377382707078 0.0019287716531873858 8.852230283406177E-4 7.533255716550766E-4 0.0012206573097499256 8.115249992147711E-4 6.388386116458975E-5 0.0016864952366509756 0.001000772574954968 0.0016116315301867975
8.537573543213846E-4 0.9848458062865527 0.001845691380114337 9.909633420763116E-4 8.730295197130398E-4 0.0012813957866546501 8.23244815670364E-4 2.144201185456712E-4 9.395796392471953E-4 0.0014870733083882505 0.0013905684620457081 4.6163603049240105E-4 9.295786739896524E-4 0.001431868810810531 0.0016313864713777112
0.0030020902197087133 0.9840277180928214 7.271241424393073E-4 7.715391632407635E-4 0.0012843333323803731 4.0994693940969566E-4 0.0012015421056033684 0.0014383982202693807 7.621503128790624E-4 7.25221754108932E-4 9.172968541168062E-4 9.225034760126189E-4 0.0013728947238061658 7.00653987128482E-4 0.0017365866760749875
8.460837726562873E-4 0.9873563348735865 0.0015152860168479187 5.093575870600204E-4 0.001678803138824965 2.999235710190131E-4 0.001158496402122734 5.148685500232356E-4 2.9654297183920526E-4 0.001013747683024699 2.3826327372631855E-4 0.0020407453495709695 0.0017423796071913812 5.18877262937045E-4 2.7028993956970757E-4
0.0018650719821341002 0.9836897195767828 6.57936456897062E-4 6.122805767563883E-4 9.904609919151955E-4 0.0013268848377054896 9.690787505361886E-4 0.0011964084905689274 8.022247420384573E-4 0.0020659998199489622 4.931044347567387E-4 0.00214640454111064 0.0011906916900538682 0.0012259215370054824 7.678115717897515E-4
0.05626542803859818 0.06695848696447239 0.11658346395291756 0.06905626832872964 0.010548239386918562 0.02136172761863885 0.018701475059521487 0.13779830226911832 0.021555865863517733 0.08547706368423824 0.11178282101054207 0.052344448065393505 0.1448485986308073 0.022326155721471078 0.06439165540511496
0.023293234152368912 0.08669837768573123 0.05655105963429222 0.03396862851072341 0.031060325485523562 0.16922987362839267 0.1497532392546049 0.07506047843069709 0.05667372980494941 0.058679572464716244 0.04740866245544685 0.055117430825139355 0.026750146970959943 0.025593664157987358 0.10416157653846686
0.02295565249357563 0.05026235793082793 0.1493346038764145 0.04442349243760962 0.046840625051986405 0.08827240023123734 0.09697695233563973 0.09565760939190526 0.012603597233104656 0.09851516103169547 0.04803787665680574 0.08488023379217081 0.03660153076197605 0.07056410291815575 0.05407380385689517
0.9893254860067643 9.219607480106187E-4 4.62911950650105E-4 8.28715505951286E-4 1.3717169340392223E-4 0.0013862675353738664 6.872472251127453E-4 3.1938223365448427E-4 0.001518569022486908 0.0010541038190003099 5.869455953080508E-5 6.741438103798145E-4 8.558897744369116E-4 6.701419649439776E-4 0.0010993141502997651
0.9874284998677374 1.0375246274485741E-4 0.0010688681395240513 3.4864952761158206E-4 0.0016133468259572374 8.074149889913454E-4 9.461673126534462E-4 0.0012992375887844279 0.0011118235594209619 9.330936024435749E-4 8.262724264619029E-4 0.0011531459121295311 4.327128432498249E-4 0.0014285152316035347 4.984997106862239E-4
0.07114815353366773 0.013840501993237242 0.16742993680788862 0.060033980422025124 0.08503677372407273 0.006443386255046214 0.0862068595501156 0.05931657071723918 0.04282375812745053 0.08699976811635615 0.07845335816574942 0.002212179341700287 0.11711554780390876 0.04286768380595804 0.08007154163558422
0.06314352653114298 0.005845289587591471 0.04282018319846465 0.1700575444976521 0.1580351324214286 0.12630403006889224 0.11721670350614344 0.03879368297399302 0.0982662341287684 0.08154981898268243 0.005440380637991559 0.03721222758274544 0.019645735668136034 0.018573271347620914 0.017096238866746594
0.4930658073755215 0.49337840596470584 6.38710688731629E-4 7.0285249505312E-4 7.434762286367256E-4 0.0014656117314997864 6.129838713297511E-4 0.0013578812854963373 0.0018613434400994557 0.0016741442405640652 0.0011419279495051833 2.5035037574206765E-4 0.0014879521894197946 4.88975021401126E-4 0.0011295771422933222
0.9813731971780987 6.300766725598174E-4 0.001482261588707948 7.660698907752348E-4 6.079209474636532E-4 0.0012358215622891163 0.0024942238739826157 0.0015674743593120843 0.00179343047940828 0.0022349784343857633 8.034155100843436E-4 0.0013482340046217873 8.182503189583735E-4 8.789801480695037E-4 0.0019656650312829984
0.10681546414654415 0.047888863188165105 0.05789367073284934 0.018937708146999237 0.10767694920031658 0.08239067717396834 0.09519759264710109 0.12560130180408124 0.14418502984134243 0.019561928128499623 0.054298787120302006 0.00874989503530384 0.009618307451531496 0.05708954901978463 0.06409427636321091
6.87530253499244E-4 0.9858619567194825 9.697462210105542E-4 4.6715493056484345E-4 0.0012072456107785634 0.0019066144889851343 0.00190702939560071 6.272636575143933E-4 2.0755367093628819E-4 9.29230530443074E-4 0.0011263644116619369 0.0012387950927114852 0.0012949228246347234 0.0010622008414945818 5.063913506821429E-4
0.0014816298152681324 0.0015720855475386338 0.0027097065907377197 7.364533751402701E-4 0.4924079006704692 0.001121484645635662 0.0013287033542560985 0.0017450116023699136 1.3816930276973514E-4 0.0010919862727267094 9.506261051944525E-4 0.49249873756522 0.001090266090989661 6.993969597918512E-4 4.2784210189193364E-4
9.5830252339438E-4 0.2477499666209246 6.987269594534779E-4 0.24655480142457512 0.24692888253068387 0.0014199100137373241 0.001476111661937272 0.0012016473050860733 3.293891745323567E-4 0.001409273534773312 0.0016227770605903406 0.24760543176385164 0.001021622048341975 3.158554278483938E-4 7.073019502698066E-4
0.9867273165379765 0.0013287424106409053 7.373516873002478E-4 7.825991164483793E-4 1.4088849996829613E-4 0.0011076545408291256 0.0012506458448492592 0.0011295799344433208 0.0013217172171634322 3.79511528872667E-4 8.793145446719069E-4 0.0018902778712879091 4.941382862816853E-4 0.0012874708610794779 5.427911181867549E-4
0.9845150058417813 7.144466317581155E-4 5.148450494975388E-4 0.00214846769918185 0.001707990261291707 0.0012402686690983534 0.0019137934660269438 9.242648527112141E-4 0.001682828958128104 5.464601393322249E-4 0.0011389463437795348 0.0011355449829666645 1.9793492116153643E-4 0.0010759052069213482 5.432969763635812E-4
