letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9860866528131189 7.402707694062631E-4 0.001665061747202585 3.2870691754031554E-4 0.0015707821963528322 6.178662329691293E-4 4.596509496069197E-4 0.001760143801259525 1.716200652644254E-4 0.0013453917539650697 0.0016492750148338216 6.203474408278958E-4 7.8268163334752E-4 0.001061330665098568 0.0011402179992061339
0.9850433561073533 3.9134634911317906E-4 0.0015478797604930757 0.001149502943657959 7.320104649959894E-4 9.433271914660626E-4 0.0010788961223531146 0.001133390790226581 0.002755743330990406 0.0012558295117477188 9.212550218050972E-4 3.130857119848618E-4 4.0519281200643596E-4 0.0012523652843356124 0.001076818597470858
0.6596858532135479 0.32972957414712223 5.562357227946467E-4 5.090270657614753E-4 8.435605943284519E-4 8.003588832075939E-4 9.995778145058623E-4 6.224334078792069E-4 3.8859332576505936E-4 0.0021427659571621456 7.32116904247582E-4 0.001294238231961037 3.880869655796438E-4 7.674807476891539E-4 5.40097018447847E-4
0.35775161663886107 0.0019413266625650722 3.226189133817375E-4 0.0025859152585393087 4.03382961161732E-4 0.09041351232961768 0.0899039973016788 0.3593006914931634 0.09024056594338269 0.0021556917363743213 0.001271168575357105 0.0014969084752695563 8.51335243962294E-4 9.1656202155655E-4 4.4470644512865486E-4
0.7402873283539205 0.24793806886282482 0.001475835524856291 6.606985721581614E-4 0.0014595275537309298 0.0011231116991166311 5.856342538125965E-4 2.2306308890738413E-4 7.743752701148708E-4 7.858349596200898E-4 0.0015787311406040773 0.0010458852753258087 9.523822221343256E-4 4.949467620677281E-4 6.14576460805868E-4
0.9853839183146766 4.978111927536878E-4 0.0015602413586500213 4.3583916175630544E-4 0.001318468349308358 7.548955319493848E-4 2.597262507691198E-4 9.293361525604689E-4 0.0022012401369388853 0.0021005132926427317 4.381237773781005E-4 0.0011791720304758393 7.992114081546687E-4 7.586948099315612E-4 0.001382808232054132
0.9840562777187574 0.0015092778924940611 0.0014286770002580706 0.0013554966453355115 0.0014524974297184343 5.615143401628822E-4 0.0016860109132296047 0.0011713348520569487 0.001081203336865759 4.3717313581049605E-4 7.344141595323062E-4 0.0013797679072504827 3.7422814598623194E-4 0.001502031206052822 0.0012700953164891495
0.9849401063511956 0.0010871154301532108 6.518345719096536E-4 8.627328492419047E-4 6.019533106612651E-4 9.15437737784106E-4 0.001133004842659893 0.0020043257092820246 0.0010494844884539297 0.0011700477126696948 8.001381165497973E-4 0.001191248928749228 0.0017086397196476842 0.0010352407667255455 8.486894643163292E-4
0.023339119693009888 0.07022541069612831 0.10521403253485852 0.0873932544565129 0.07890040231109453 0.023704097570379525 0.062331586115604964 0.04040787793341589 0.13473537491550466 0.12808658657486915 0.10134470108816541 0.014968815198879815 0.009667959805873302 0.072491056243519 0.04718972486218405
0.14350387011307927 0.03096429238311165 0.07201409504936587 0.07477000137926669 0.10256035307056398 0.11923181654723848 0.11285701601206129 0.02819363002754309 0.039749204362409626 0.09450260917751006 0.014758158988057199 0.05301505928283122 0.06476853749940027 0.044122092136489266 0.004989263971071924
0.9889066110567546 0.0010024458450561043 4.093665088275364E-4 2.3026550101689491E-4 0.0016066421688807374 5.625305659017091E-4 5.901812178074701E-4 5.712779027748729E-4 4.3316202932753434E-4 0.0010590477365860556 7.835987153745216E-4 0.0010128317132334197 0.0013816095166170389 3.1514367612295655E-4 0.0011352858457182645
0.9876474009790512 0.0012877820472310595 3.9673147010085483E-4 8.68613399469014E-4 7.727721823503537E-4 7.922128177205905E-4 0.0020304814460291912 7.273807102990581E-4 7.401228826622409E-4 9.257512391257707E-4 7.146777007278773E-4 6.465141863296836E-4 9.838253360970872E-4 0.001064209070075066 4.01524532730746E-4
0.9854138546977108 0.0011236991857084926 0.0010960827832842159 0.0012023650256356736 6.961642655870117E-4 0.0011174724221937533 0.0017436464950514475 0.0013589123076061691 0.0010266460153473618 9.087035927296191E-4 5.708902104557388E-4 4.911286815224075E-4 0.0020336567311932383 9.915167308902433E-4 2.2526085508411508E-4
0.9863651860572537 7.76998314537006E-4 7.149419406817772E-4 0.0020243877801694923 2.9946802521216477E-4 4.6081009047729105E-4 7.223571658273749E-4 1.2382797998237088E-4 0.0012021425761416643 0.0015941375405831197 0.0017377314303104116 5.710596562995619E-4 5.917250434429737E-4 0.0019371059001242591 8.781204989569155E-4
0.11532577050243559 0.10611383702439246 0.05158334575169769 0.07473057436957882 0.12654952881925266 0.10705045526554285 0.024001767235345445 0.025659683831292076 0.11420285168465025 0.07890916940677126 0.03147594899647956 0.023763357433846607 0.0023570244400477123 0.027062286742179743 0.09121439849648726
0.9856390706567405 1.1179800429005886E-4 8.272694703688794E-4 0.0019905701416611577 5.923895210399191E-4 6.518113370008309E-4 6.370686028770413E-4 0.0013362753912607359 0.0020059792223098196 9.78662979488194E-4 0.0012206424073700685 0.001373517538246866 8.320692450193695E-4 1.5654302223927475E-4 0.0016463324600874438
0.3289072934147041 6.319335807636022E-4 0.0023839514477091133 0.3284868509224946 7.631090276085066E-4 0.3293216574248649 0.0010738409893985997 4.8852201947102E-4 0.002534810978143938 9.416810377673357E-4 2.583637690046061E-4 0.0010165341568013613 7.050237451993874E-4 0.002176989013390311 3.094384726784797E-4
0.9914704696295153 0.0012504873352725946 4.826598655300887E-4 3.953541104879296E-4 2.8601365815378456E-4 1.0097833549684498E-4 7.976057004132E-4 3.255858699463199E-4 1.1587611149833024E-4 8.606480714991146E-4 6.655349529637173E-4 1.5904634958012267E-4 8.732304912718125E-4 0.0012675064646881218 9.490030536826981E-4
0.9826726143591467 6.303233816913836E-4 0.001003898186598684 0.0015477997671049792 0.0027805886040054746 7.032150580370756E-4 0.0016600615537593715 0.0015235567086335276 0.0011746130884897688 0.0020618354119095956 6.606284049271049E-4 0.0010950693717844478 0.0013630336369980444 7.200472175745404E-4 4.0271524933955676E-4
0.986331000310663 4.945981961334957E-4 9.112638078675708E-4 0.00114573119424778 0.0012284066407906523 0.0017155112778031397 0.0010715459644605096 4.221551148213719E-4 8.442455591316046E-4 0.0010250058060697507 4.112761304508253E-4 4.561020757169527E-4 0.002171501672317564 0.0013483652130586088 4.2329103646683423E-4
0.9860177343289693 8.136331588565928E-4 0.0026003000130450787 0.001460815726711506 1.1241713555935571E-4 6.652102086509053E-4 7.951175335722804E-4 9.200578121731396E-4 2.6160025478553123E-4 0.0016581626127443814 0.0012412674710531914 1.775957283586172E-4 5.154319746131217E-4 0.001934470567407716 8.261854734994376E-4
0.7381315179628968 0.001551785129245573 9.259667548651622E-4 5.555598848813105E-4 9.715384214044602E-4 0.24760417833502144 0.0022390028328720963 7.956887979543992E-4 0.0010270391178779004 8.328558407702056E-4 4.728810649122381E-4 0.0014284964221343618 8.926338888183663E-4 0.0016895527237966242 8.813028225490881E-4
0.001348554079486555 0.4944315404353815 9.814805589394094E-4 0.001126489023172922 3.00321529489105E-4 5.145567432665254E-4 0.0011773319232326479 0.4937908545441786 7.821720850370796E-4 4.122278717351115E-4 0.0016414596953337318 6.993986726910286E-4 0.0010873751007061247 5.045407364018343E-4 0.00120169700094829
0.2464625444640346 0.24733445674473045 5.656882562309599E-4 3.905157940645577E-4 0.0019951171340236162 0.002089060715750706 7.714953964536049E-4 0.4931187911188775 0.001324524324123897 8.205430105303865E-4 6.653587483217268E-4 9.973073114288558E-4 9.480616313638315E-4 0.0017217658206000602 7.947695294652589E-4
0.8437767166444875 0.0713040060860004 0.00120707349031065 0.0016906751333146742 0.001136617095870546 7.531130302254703E-4 9.92039058183571E-4 0.0019166533839708743 0.07031765978086371 9.246797206325036E-4 0.001414920625887079 0.0019509174791509949 0.0011568814250122298 0.001238937086071417 2.191099600185412E-4
0.9856959572613379 0.001196051877372256 6.902128100667739E-4 0.0015936973121372028 3.2633887380948307E-4 0.0013901479900573525 9.712149996752592E-4 5.581736961447395E-4 7.878264795868672E-4 0.0011907452098022181 9.890065879527986E-4 7.55413212703344E-4 9.82096729611473E-4 0.0015486838421388451 0.0013244331176034219
0.9858336528006489 9.439660415190626E-4 0.001290653707283562 4.5381988810254273E-4 0.0023281734731445793 5.002239258817174E-4 3.138267856722429E-5 0.0016786898702529432 8.151420570289156E-4 7.38928799587027E-4 0.001304864015659572 4.521253690771627E-4 0.001909306161486522 8.413094194788048E-4 8.777617922812391E-4
0.9825994455209205 0.001014260886403426 0.0013958133986198247 7.64060989310076E-4 0.0019449423685602672 0.0022987355526302823 0.001739970293023745 8.926008179664869E-4 0.0013165148114785339 8.276274874470419E-4 8.527873017249156E-4 9.576525661982368E-4 9.545785905057573E-4 8.08046678533986E-4 0.0016329627366768892
0.9849026637433804 9.278597908622215E-4 0.0013449086251281735 5.735519277528031E-4 4.997841155362985E-4 7.44107624482619E-4 0.001296048136743244 8.473212494922695E-4 0.0012770568808229688 0.001566221787942376 0.0011116221047275372 8.33030741530287E-4 8.830433446540669E-4 0.001931391795769343 0.0012613881311754063
0.9838030502155684 0.001279310528403436 0.0020735865272058815 4.84948885449504E-4 0.0015824620589667624 0.0012433397547104 0.0011173135573266132 0.0016331493703663031 0.0019341916936310665 1.447065480809812E-4 0.00162572102394549 2.851779616847209E-4 0.0018229874826894436 6.981322872517339E-4 2.719221047194264E-4
0.6570697646676912 4.248147181464522E-4 0.0010799040816612902 0.001939019675438642 9.802072877738853E-4 2.8311002037122174E-4 0.0016641634250712562 8.585927307328963E-4 0.32835997691028174 0.0017025125236727915 0.0018514990960399318 0.0013950271267802647 7.887733909649517E-4 0.001057685732755546 5.449486126178375E-4
0.054819954950957164 0.09668677299025136 0.14279509298868484 0.1095481004501371 0.019474612251280145 0.013203876877921725 0.06640701745983596 0.03787820715842214 0.12687767157408317 0.03310725432055864 0.022595050013506403 0.097476291544799 0.028770229346934635 0.11952767895722964 0.030832189115398083
0.6559486267274118 8.147173486099041E-4 0.0016837388255675875 7.96928745558327E-4 0.0013971067723566617 0.001482243745394283 9.337244461199581E-4 0.3277824749925333 0.0014618467340433304 9.437645189146575E-4 0.0014199224867353978 7.594020544013503E-4 0.0010910598825216889 0.0012713507159523543 0.002213092003879665
0.6542682461686898 0.0026617173533538345 0.002428127840146263 0.0022375135221283406 3.4881462736321365E-4 7.933659297474206E-4 0.0010677570860522494 0.32745001075920577 6.272440329528753E-4 0.001031579187975083 0.001519923986050146 5.814145572194673E-4 0.0012574101949097225 0.0026180892732906207 0.001108785480914986
0.9855388786015913 2.981445429090278E-4 0.0022354646805075977 0.0014586475975855394 8.154536744499245E-4 0.0012686798241876237 5.413750206828655E-4 8.967256572575671E-4 0.0016209598586089068 0.0012235523985027641 8.115682496493385E-4 7.531314490457866E-4 0.0013590464790641094 3.294240162692974E-4 8.489479496883261E-4
0.9855879589725738 0.0010537479122346076 8.917107858228934E-4 0.0013071759685219925 8.529373942171611E-4 8.95412626277882E-4 8.181657757953348E-4 0.0012240817013457145 0.0014804148426395 0.0010282630790375258 2.909196298794558E-4 0.0014051484293300723 0.0019080498380125782 8.90923945295794E-4 3.6508909901524286E-4
0.9856233846109389 0.0012092443344164409 3.166310279846977E-4 7.74818567614275E-4 4.397707837880793E-4 0.0012462641933791375 0.0010679294223367834 0.0011242634232912242 9.84779134279351E-4 0.0017439375774944864 0.0014180991236278349 9.410231495131701E-4 0.00138711528698473 9.270550163970328E-4 7.956843479536498E-4
0.0010230503447580662 0.9863437343558455 0.001222307816839317 6.518753742338123E-4 7.723288631668506E-4 0.0010896525420201297 0.001790651366501091 7.517096354821459E-4 4.891043724883301E-4 0.0011883620978997127 9.541223088735354E-4 3.48673559762443E-4 0.0014704391281878458 8.805171773737658E-4 0.0010234710565673495
0.0020901313760414435 0.9839012390927593 9.664041990608208E-4 0.0011778445209893087 6.674483769324369E-4 6.473585594170168E-4 8.347964563012399E-4 9.434705470913117E-4 0.001834199888884236 3.7747055976330746E-4 0.0015329069494835887 0.0013701151978103318 6.69857612339342E-4 9.071073055058462E-4 0.002079649357620583
8.295183639102922E-4 0.9860940706403634 0.0017197423706454963 5.569057792611621E-4 4.039574220709579E-4 1.7010887166557553E-4 0.0012332883662465927 9.010626847366395E-4 7.685743598572374E-4 4.332985144823483E-4 0.0014564107911311545 9.84983430318735E-4 0.0012271878991846998 0.0018972938986204573 0.0013235966075052868
0.0011268074558746476 0.9849076766668906 6.207645260188286E-4 4.008860262398747E-4 0.001142980182454037 5.247916387136041E-4 8.136930172122982E-4 0.0011201575303233457 0.0010057727196048697 0.0016243959810316722 0.0015368028517532392 0.0014058648104197011 0.0016220883105793997 0.0014726417619021497 6.746765209816486E-4
0.05560279988149905 0.06755427078273414 0.11644764484372039 0.06862899086638316 0.010442559004660646 0.022224521708786558 0.018271487022074415 0.13732486016479886 0.021163546683494544 0.08541318455705049 0.11204518515267659 0.05266171556212726 0.14535979577424565 0.02267622007976911 0.06418321791597925
0.022159297750926357 0.08709289673461003 0.05629649348769954 0.03392005109767936 0.0318372763280603 0.1696027376457055 0.14924567618933104 0.07483594041024762 0.05628964107607014 0.05833927723989126 0.048006604013673175 0.055235336512116 0.027476345226485375 0.0258377047584726 0.10382472152903177
0.022656032168274373 0.04943632110525155 0.15000936250345387 0.045094656022170165 0.04734544424462902 0.08881256659152091 0.09630150150281912 0.09615998927238464 0.012326684051437276 0.09871399190682868 0.046821289786598226 0.08536054609608051 0.03666065345252209 0.07016770538866435 0.054133255907365334
0.9891920740856394 0.0017059884629951868 2.514413971669624E-4 0.0014126708175699824 2.7971305448397696E-4 9.271032182670042E-4 8.891383262918796E-4 9.94521076175854E-4 3.9404183296752653E-4 3.362677871859065E-4 0.0012487170375434023 3.3402743039580285E-4 7.306728062308664E-4 4.440483041567415E-4 8.59574362929335E-4
0.9857120304643693 2.7061622275842276E-4 0.0015754517677587711 5.483818851202275E-4 9.978713388206233E-4 0.0018202745432761638 7.551274562596063E-4 9.293164760586861E-4 0.0014012879579538898 5.967292922399041E-4 0.0010246260711355667 0.0014983743469572561 5.964382826800188E-4 0.0016839641994997928 5.895096951118598E-4
0.07080900683216894 0.013553858589058847 0.16808125215848982 0.06023087595639469 0.08510830286820655 0.0064037739111369 0.08534975205327787 0.059310692373615075 0.043562752552488766 0.08751781637799746 0.07820948927318423 0.0026928080140744453 0.11715413592318301 0.04203860299160853 0.07997688012511461
0.0634991658419302 0.006401553992360037 0.04209713791494921 0.1700055999141059 0.1578233922659974 0.12604373333493143 0.11623015353039233 0.038885769195890436 0.0986747045315359 0.08208998291309853 0.0059873418425433565 0.03683074745466724 0.0195882171486105 0.01831126224733145 0.01753123787165599
0.494899839906069 0.49365131403840407 5.562298399134827E-4 8.477111351910593E-4 5.204048743726074E-4 5.274131102917053E-4 6.260063106929624E-4 0.0016140287302039249 0.002178945369964392 7.752568891499893E-4 5.160671866306057E-4 2.740332021786752E-4 0.0011686759390328203 0.0012461613804143406 5.979120874905909E-4
0.9867657878068811 8.136314121700555E-4 5.068741811444783E-4 4.036369705583196E-4 9.903083717894097E-4 0.0011711115240552689 0.0015566804493708398 7.936255347162165E-4 0.0013908010030281906 0.0013776742863259271 0.0012680041405808483 9.458224075191801E-4 4.807160969202047E-4 0.0010014938219080002 5.338319930316639E-4
0.10657014504646442 0.04759179797790098 0.05741898826660484 0.0190534427517171 0.10781092083135455 0.08221325664959855 0.09744660221956426 0.12539875076470874 0.14345105798262828 0.018754750144569055 0.05410652048043686 0.008572237817230694 0.01084571738631469 0.05670421314652983 0.0640615985343772
0.001320242488992926 0.9830983385287382 0.0017605203133837135 0.0010107357083753616 0.0013339327963445698 0.0015703977987987364 3.7935528639657356E-4 5.084751842847915E-4 0.001673109143740789 0.0013017324027822217 0.0010629770446955228 0.0022209374397667756 0.0011419081792100338 3.86439443879587E-4 0.0012308982406102318
0.001744701857556442 0.0010424452056599762 0.0017662278339697914 0.0025751722418415526 0.49164084929247903 0.0014182519890472587 7.143605949649405E-4 0.001207153259290728 8.00460557903616E-5 0.002156654929172875 6.943484537560192E-4 0.49201746951496345 0.0012189085173358947 0.001322465295837733 4.0094495833388743E-4
0.0013091043337484089 0.24712445095511673 3.2614922278821265E-4 0.24738312784863226 0.24691954267815955 0.0010632774299986498 0.0012529552502423204 0.0011648980166063352 0.0014412967626716783 0.0017097094277694084 7.714140539416087E-4 0.24719577117206656 8.133135261266538E-4 6.945915072575585E-4 8.303978148742077E-4
0.9869884162998365 5.352037486417664E-4 0.0013004504034713966 0.001131064016550686 1.759134723471551E-4 6.315137768482834E-4 0.0013496537628794004 5.890539323931677E-4 8.281929334846437E-4 0.001036889311905068 7.41349560142111E-4 0.0010763755529232212 9.051195485297169E-4 0.002121809036835867 5.889946432110333E-4
0.9855021789607841 4.3315781643100563E-4 0.0010820440510613822 0.001787939774675936 0.0013667171889663796 0.0010265069025744943 0.0017385874350709116 0.0010475664579096644 8.248464011741773E-4 0.0013485977944100555 0.0016857429567615709 6.660226521381933E-4 9.206164804209534E-4 4.439191507116934E-4 1.2555597690990818E-4
