letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9878581697751789 1.529544880355809E-4 0.001480939252225285 8.283500966330572E-4 0.0011998157981348496 0.0016132241737524063 3.319116913675138E-4 0.001535782767616776 7.432484824630977E-4 2.8438666175914886E-4 4.6797229953852895E-4 7.220247917594666E-4 7.09045077917409E-4 0.0016233978773295354 4.487767662884051E-4
0.9860808174802684 5.944669794594794E-4 0.0013615040713058696 8.579310875819258E-4 7.233031960822444E-4 3.4557558296411213E-4 0.001458150603462823 0.001089346491547394 0.0019293137887338252 0.001840679408258596 4.7097955527920023E-4 2.959522098668348E-4 9.955390508954117E-4 0.0011468250554406462 8.096154388532249E-4
0.6598095019964139 0.329656687369645 6.865680672055904E-4 5.503293605466525E-4 0.0014285301304128694 8.796105324712255E-4 6.469401687793078E-4 0.0011415239932287382 2.5700475124433087E-4 0.0010667460554959392 8.676077294334232E-4 0.0011601292444296284 3.7128363216511E-4 9.467225596837515E-4 5.308144088445889E-4
0.35896856653853243 0.0012070593075769584 5.494045465752975E-4 0.001598083080541566 5.032549595008867E-4 0.09143926987141549 0.09023964091734961 0.3587131495589299 0.0901094577994715 9.389073156589119E-4 0.0016847717317730068 0.0011019855604509393 9.520650997233733E-4 9.451012463773376E-4 0.0010492824661227746
0.7402331673724498 0.247566264063536 5.167599170960986E-4 0.0016867992065091033 0.0020802649980835087 0.0012548608078613024 7.243057729814655E-4 7.319358982589482E-4 5.01920785036903E-4 5.452424591489166E-4 7.697960959100801E-4 0.0014426186134842047 0.001030798033794526 4.504105263132341E-4 4.6485544953605955E-4
0.9874492234306471 5.302758974042995E-4 9.461061991178158E-4 3.0934073518504133E-4 4.448836106339785E-4 0.0010006954950451702 4.616625883125975E-4 0.0016710478618538627 0.0015029666846505068 9.129785745541544E-4 7.992552803597553E-4 0.001722674410782321 6.166986246587106E-4 5.077947033741301E-4 0.0011243959034204873
0.9840989232655135 0.0013806668463585067 0.0016378565331713164 0.0015791651910473988 0.0011498448211138682 3.736054371167065E-4 0.0017900076935904845 3.4147387986721925E-4 5.384337034795944E-4 8.494754440223609E-4 0.0015300282859642131 0.0010146942916591112 0.0016857955447847014 0.001193449294449294 8.365797678618963E-4
0.9870584930791174 3.6891795295608597E-4 4.904840569250546E-4 2.689792637947116E-4 0.0010177870177496555 0.0018155578092059 6.955558298702214E-4 0.0013790067738027123 0.0016692107074245649 0.0011309299530090917 7.787973731113473E-4 4.1150563373100273E-4 0.0011435652977566217 9.514814518717352E-4 8.197277996738968E-4
0.023708550242486883 0.07014935579953946 0.10539440650092942 0.08725610259640515 0.07908373289498447 0.023825099963130567 0.06273699240247241 0.0404151875910549 0.13444222226248911 0.1279249317995776 0.10001491043488737 0.015226526398375592 0.010263221040508535 0.07247611606137021 0.04708264401178819
0.14429361902931026 0.031062265469436842 0.07226910009833327 0.07435239332277649 0.10297476500242109 0.11842245223132218 0.11285152022687019 0.02835454337140145 0.03944821578999002 0.09384187974030504 0.015162416383198013 0.0533473340709179 0.06452033915538365 0.044344136449140356 0.004755019659192901
0.9866990148428134 5.397090920219959E-4 9.183591837088861E-4 5.193034815411066E-4 4.775597196140156E-4 8.851960076169923E-4 0.0012789459894858577 7.573065732449871E-4 5.077711913641132E-4 0.0018733548848084746 0.0016931910211933137 4.5498802144146566E-4 8.931721113957413E-4 0.0016177203817998665 8.844074979496979E-4
0.9851511702569925 0.0031649348150107125 9.183555042891334E-4 0.0010387805930523624 0.001156329950296915 0.001242300444044107 0.001329407414650368 0.0011801701751694572 5.595946089458093E-4 9.487443688840316E-4 0.0013180235361795233 7.157234817368242E-4 1.5176376168513713E-4 4.541295818930471E-4 6.705715071701784E-4
0.9860824434151794 3.126121634266655E-4 5.749836276334196E-4 0.0012959248637374175 1.910718710038943E-4 5.830803638141208E-4 0.002000204027730561 0.001733922394387664 6.29333867387696E-4 9.125276569193945E-4 0.0010617462258027685 0.0013436790370894287 0.0022879542702163133 8.911489622800647E-4 9.936725339173943E-5
0.9860365212483212 6.539242454299358E-4 0.0011168619945456826 7.869685778351212E-4 4.013489988965193E-4 2.7028060832232477E-4 0.001093938129985771 9.104656842800241E-4 7.102481644626386E-4 0.0017072034239906445 6.625147501805415E-4 0.0012942109770435071 7.735242003482542E-4 0.0016682825254469597 0.0019137064709109357
0.11564794260119557 0.10496750174192086 0.051587513986966725 0.07481791111513021 0.12559769425616504 0.10727323112144571 0.024137100675217946 0.026250236365806416 0.11493491813714188 0.07844905603303712 0.03132631986029874 0.02404076147862891 0.002104865775990569 0.027107970240132583 0.09175697661092201
0.9845830779598154 0.001035098960766894 0.0015890998955191175 5.751349934509312E-4 0.0012873586553287504 0.002147678381321262 8.171807205050337E-5 0.0017151491786180071 0.001232492098243554 5.496083331572828E-4 0.0012130377465731483 0.001201931129390575 2.6852638085401423E-4 8.208964066583113E-4 0.0016991918082523425
0.32941201109954815 5.653847087864326E-4 0.0014637831679775168 0.3292237770084681 5.215048982418152E-4 0.33012332729855626 0.0015168712352680884 9.734365529498346E-4 0.0018506629981031209 9.716014824340116E-4 5.658298268791981E-4 5.017409531229603E-4 5.717858579524493E-4 0.0012639346869846742 4.7434822472736647E-4
0.9864869357437516 4.7728754414097535E-4 9.016931294293863E-4 0.001400626362579901 9.880950247228436E-4 6.699446498169468E-4 0.0014986893963468504 4.849266918424363E-4 0.00128373694122799 0.0010890358424502126 3.12234057118167E-4 7.79018089317618E-4 6.256537531851022E-4 7.046810836037583E-4 0.0022974416904661173
0.9825689350556356 9.164982700949543E-4 6.32884044864244E-4 0.0023187891487933218 0.0022767835421409295 0.0011324660169996373 0.0013187837194897133 0.0010497915453491647 9.378098627439276E-4 0.0013779046090834572 0.0010623866768395707 0.0010881543836182574 8.466457738738666E-4 0.0019389520125861566 5.332153378869813E-4
0.9861518784576486 2.826893397746747E-4 5.609548693982165E-4 8.062952113955812E-4 8.915892681104297E-4 7.558889039001608E-4 9.255694027280037E-4 0.0010421708011083951 0.001465942286590435 0.0018366153068604544 4.7897513104413667E-4 8.150504213010589E-4 0.001660107336604684 0.001317474599418043 0.0010087986641170094
0.9848618468055028 7.676180605359468E-4 0.0014017753015947308 0.0010484520213635208 3.093280894587772E-4 6.182684344085296E-4 0.0011630235483735506 0.0018229922645637356 0.002014901809177603 0.0011613002309184897 9.443666842241989E-4 2.266382486254151E-4 8.189817498914867E-4 0.001744776221666116 0.001095730529695047
0.7376878603595576 0.002281920686304977 5.656317087944629E-4 4.2163876117613276E-4 3.3758361038533957E-4 0.24837898049539386 0.0012728249040187378 0.0013955983505132483 4.4511146606416E-4 6.810419245767958E-4 1.9144980540948255E-4 0.0013672330116287408 0.0018234251167244017 0.001442916793453337 0.0017067830059985239
0.0015574557829720291 0.49328315556069924 0.0013707446780461153 0.0011549714335236765 0.0012131329894380085 0.0018261960050011759 6.804945258989485E-4 0.49229698076789447 0.001728528798844947 4.8323128438785943E-4 0.00116798483667603 4.958706729668969E-4 7.343683810019797E-4 0.0012004108110981945 8.064734715506243E-4
0.24621247205183242 0.24718960558824243 0.0010064897031185958 4.972940137564094E-4 0.0023095022950125445 0.0011456595831993318 0.0013847170019599573 0.49197743389928933 0.0023784819832982813 0.0015234225693054675 5.510637861360216E-4 0.0013080765639436522 8.919112927270967E-4 0.0011329604801185473 4.909091880596313E-4
0.8459476418618124 0.07114916463674308 0.0015110337855022734 5.973264226276524E-4 0.0015773676118718335 5.966814068856714E-4 9.862701145793215E-4 0.0018370284982706664 0.07041470886420559 7.981756291146594E-4 0.0016714810996296783 0.002371837049406845 2.602087380921084E-4 1.289201965715351E-4 1.521540846862677E-4
0.9852181265888592 5.402580501599546E-4 2.1630672796786317E-4 8.124707609916776E-4 0.0010094317889612432 0.0021834426367643724 9.348972031791358E-4 4.699111444846738E-4 9.033129081299832E-4 0.0015686832445080234 0.001809078745075686 4.900565653138905E-4 3.620669573573464E-4 0.001865486865938571 0.0016164698123083282
0.9835248877411716 0.0012674082469656537 0.0014870318745647678 6.650443873016369E-4 0.002613650519893852 0.0016600896107020586 8.455491631047433E-4 0.0017264264823466033 5.864455414009813E-4 6.484125495230511E-4 0.001462391342244106 2.63641352538945E-4 0.0014422405567871175 9.323803379113393E-4 8.744002935438549E-4
0.9838177425758181 4.562608479588214E-4 7.434599270094574E-4 0.0012673725180544992 0.001523990875000173 0.0016186918025853363 0.001777852033012133 8.45872155032017E-4 0.002122321702077666 2.734892854118975E-4 0.0011437521441129215 0.0011418418791934227 0.0018622350056897463 3.0043901049775745E-4 0.001104678238546033
0.9806132293027869 0.0013013911236558861 0.0010881947080096854 0.0011262324020829388 0.0011186484412530789 0.0010185956399609846 0.0012395983342443882 6.747834360721607E-4 0.0021640071171842384 5.905661332031511E-4 0.0016532177591107944 4.178040470568388E-4 0.0016708835773912869 0.00312097345115132 0.002201874526836612
0.985717740919788 0.0010994317787694908 0.001055438914809703 8.587071627574468E-4 8.844719308170833E-4 0.0011345956319477276 0.0013995065393593747 8.379013579826252E-4 0.0024360061798591685 2.355493340894839E-4 9.693155269859023E-4 3.1119328519172616E-4 0.0015333035098385377 0.0012403603474241505 2.864775803797328E-4
0.6591974726383267 8.990785602634863E-4 0.0013902333888385061 4.2907250932141264E-4 0.001203052761263257 3.8305472265540136E-4 9.422242730444132E-4 0.0015926385819542074 0.3295420014545897 9.639314649631119E-4 4.489299214583887E-4 0.001082393289559501 7.591064103132687E-4 6.556733276598943E-4 5.111366957887095E-4
0.055755486665607285 0.09667074607025823 0.1426298892736222 0.1102511715614234 0.01949798849097907 0.014167206101190124 0.06576759267955647 0.03800713205059466 0.12623371762735328 0.03277476394114021 0.022930991578573062 0.09758725669091577 0.02813946949894701 0.11912027057023845 0.030466317199600777
0.6560985254234836 0.0010023596783396787 6.28313836453115E-4 0.0011376180176055131 7.632153557494952E-4 3.013032581058758E-4 7.5709216467211E-4 0.3281308743845732 0.0013333422331135221 6.916996351833515E-4 9.56950861560954E-4 9.90542080868986E-4 0.001877766591557326 0.0023020347218344352 0.003028361756899191
0.6557857284776326 0.001433215411602443 0.001607580804051908 0.002357614735616315 4.095214817298834E-4 7.579782233910303E-4 0.0017015657485046857 0.32814042055225867 7.696400369289225E-4 9.237523117827579E-4 0.0010914445514543741 8.254862225815494E-4 0.0011657055019251089 0.0017995164293323229 0.0012308295112075083
0.9862254456876293 9.001288228880105E-4 0.0017550642147693956 0.0012674450308089 6.39137669355017E-4 0.0014049400482583256 7.370525880391617E-4 0.001029118214065745 0.0022044398866873593 6.37286352306637E-4 6.256468678928788E-4 5.497745066608967E-4 6.884666723510518E-4 2.952271975922289E-4 0.0010408262406952685
0.9863989670196777 0.0010740598616215712 7.612539961015144E-4 9.247563957116044E-4 8.489216427425114E-4 7.314324409067026E-4 2.957534841347778E-4 5.895073305129729E-4 0.0013862848017078897 5.982180363298217E-4 5.766695146013556E-4 6.314277268333701E-4 0.0026737430119489797 0.002011976655633043 4.97028081536398E-4
0.9867413511949046 7.437547973105225E-4 2.411328765435181E-4 0.0010797741008373109 0.001749332402984078 0.001167886565996128 6.452102784149664E-4 0.0012558478679448877 6.757032467132253E-4 0.0015622519154505335 8.720386612117185E-4 5.297941789280733E-4 0.0015983725743361433 3.12357113463076E-4 8.251922249614051E-4
2.6186370196806954E-4 0.9846524502940887 0.0018483929419258653 7.036433815802617E-4 0.0012815678581822381 0.0013875194487308617 0.0012850836922436617 1.5218295812436303E-4 9.054439050603338E-4 0.0014156811264539044 0.0010947477750798858 0.001222451048275591 0.0012168602237847847 8.382466430113301E-4 0.001733865001490256
0.002144533542592947 0.9855790843872014 7.488987957428063E-4 0.0016756078863224325 4.963335981366032E-4 5.141900935559245E-4 9.924754102973701E-4 2.3563747598604642E-4 0.0014364636994790448 6.386435656313306E-4 0.0016127745161235059 7.501164344609879E-4 8.136504974787676E-4 0.0010522127807882748 0.0013093773162023159
0.001341213115329904 0.985670461621389 0.002102427280370152 4.573797869984172E-4 4.943234772619441E-4 1.1048835410762754E-4 0.0015324269028883766 4.646412911317669E-4 4.929993997859083E-4 0.0010076570162612546 2.369373094357566E-4 0.0017520466287774213 0.0014792287580475513 0.001175077192405532 0.0016826918658093652
9.002730292332875E-4 0.9832514784153819 7.842642528604086E-4 8.02906116772239E-4 9.267470916408376E-4 9.239967493990444E-4 0.0017704418150984904 8.549537054502258E-4 7.465772930235694E-4 0.0020772876621017963 9.350604940492986E-4 0.002294521264878772 0.001958680312011433 0.0010924694837949906 6.80342314303713E-4
0.055490877768813236 0.06701329064799202 0.1158937321738696 0.06869119593496228 0.010552147470597332 0.021489408418007405 0.01811280584879688 0.13872992814333052 0.021482543926035085 0.08641888727832508 0.11156509862157907 0.051458295232179145 0.1445455504457908 0.022838878320399866 0.06571735976932169
0.02274265212763493 0.08627920792655665 0.05583576057979572 0.034036724163249384 0.031156727347904308 0.16947901002939683 0.14982446401430025 0.07530089908705348 0.05745670599466302 0.057824994580401835 0.04748389738064832 0.055444803709303325 0.026590602009901043 0.0260111748807429 0.10453237616844782
0.02420602472242205 0.049462324554033564 0.14921861274365295 0.044371775894438956 0.047428007665464754 0.08827822367383162 0.09687411402878772 0.09591267549868888 0.011377473830850577 0.09880777004915094 0.046550349714656665 0.08579831738781074 0.037668069996713696 0.07003234665746882 0.05401391358202821
0.9879496073125568 8.96964368724341E-4 2.6142075296011096E-5 0.0017122789499439172 0.0010909688161629004 8.751786794028344E-4 0.0011683321680876913 0.0010596600213745762 7.364023122888264E-4 7.512896986693799E-4 4.0418902197442456E-4 9.900346375295937E-4 9.928994739455154E-4 1.476882533321985E-4 0.00119836421071114
0.9859334888984661 4.943847008445705E-4 3.139997681118152E-4 0.001697578392025379 8.348253036151365E-4 4.221838505474227E-4 0.0019339903760567665 7.568029550053289E-4 0.0010989923799455598 4.5895509632137073E-4 7.614596643538451E-4 0.00210094923123833 3.6112917735763435E-4 0.0020093466178535803 8.219135882570732E-4
0.0710739429398995 0.013749230258857615 0.16735264994118454 0.05954633173909769 0.08450204183079617 0.006516803499688514 0.0861314934430754 0.05886209530539952 0.04308535927755024 0.08794020436468732 0.07857915887539199 0.002992132178630239 0.1171208748277995 0.042250336189777554 0.08029734532816413
0.06329135857699741 0.005596666534531838 0.042192792614866075 0.1705369003274168 0.15887127852966362 0.12597812653015672 0.11638284602332294 0.03818549392838678 0.09829741768447926 0.0825655130232647 0.005783446884439234 0.03734992288602895 0.02008442678689499 0.018337062927699956 0.016546746741850575
0.4933304910875726 0.49270995307610826 0.001184484405337286 9.753850960010985E-5 0.001496814169544492 8.312658400197262E-4 0.0012271350204433107 0.0012961241826043109 0.0017253912854024926 7.188793799577445E-4 0.0016596275092132784 5.017978007963867E-4 0.0011543447886742497 8.398620407602497E-4 0.0012262909039654638
0.9851241074957009 0.0013431946144445294 8.972568156232324E-4 2.229621521180093E-4 0.001117990952507501 0.0021062243849663182 0.0010506804445856472 0.0010626614820739319 6.67314544214344E-4 0.003124977374996694 9.732448985086344E-4 9.074253488890683E-4 3.313202739700063E-4 2.9646361992078377E-4 7.741755974804652E-4
0.10723810645851921 0.04804179091629921 0.05762547474083055 0.01944548830498054 0.10735075390454456 0.08268621695751475 0.09644916253400376 0.12538149790180264 0.14408759094124757 0.018820158936016615 0.05439409042577969 0.008422650412540872 0.00963307170434809 0.05634232490505276 0.06408162095651909
0.0012921658015617185 0.9839367942032902 0.0010600300368561939 6.298466249597732E-4 0.0012865468682319242 0.00109055676686692 4.7441334091660996E-4 0.0015329091850942657 7.162429643898515E-4 0.0018885161226443112 0.001773154553010655 0.0015788454128058556 0.0011158452736897148 8.089294377861104E-4 8.152034078960503E-4
0.0014601411842801175 0.0011468983501930388 0.0017910947313746408 8.550662264195327E-4 0.49346037217691335 8.188027325823061E-4 8.660838369777561E-4 0.0023517400338380996 1.7627838207222584E-4 9.627954120134408E-4 0.0010013482117640284 0.4927490080950043 0.0012904643229064853 9.65109681492144E-4 1.0479662216855465E-4
0.0011631417786602907 0.2470435679581371 0.0014055211764410732 0.24694090863756724 0.2474669518520924 0.001946051672633553 0.0010948159117009856 0.0017609442310473483 5.799389531952505E-4 8.199768180430345E-4 6.780654134429103E-4 0.24707837721124748 2.2289813793546792E-4 3.4468735072466035E-4 0.0014541528971312005
0.9876368082941955 0.0010373463690997358 6.926738402758545E-4 0.0013558890686421092 8.101481279426115E-4 9.26700870806776E-4 0.0014682750747878268 2.7649413542246693E-4 5.921605346571655E-4 7.423066097138062E-4 3.669410418932257E-4 0.001192171117951712 4.468982111436316E-4 0.0014031850556788456 0.001052001647788727
0.9866718084053775 9.291701402444428E-4 8.417393268470297E-4 0.0024179248415314995 8.79186839666868E-4 0.0011918377514232193 0.001310613287340507 0.0010207624504648429 4.8728038890132476E-4 6.65746013831735E-4 0.001099305111564648 7.87381247539997E-4 4.498725461234403E-4 6.365630599399757E-4 6.108085892030929E-4
