letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9835556152255128 6.638493886164799E-4 0.0015168380270877586 0.0010885073010489033 0.0012640099851403681 5.376008700686834E-4 0.0013575860800031487 0.0010514804652030025 0.0021754683530365165 0.001766062239715174 9.369407023150591E-4 5.795031962958227E-4 0.0011764064191262683 0.0012580070620123484 0.0010721246848176356
0.6575866642312929 0.32886802032754436 9.348653739489883E-4 8.516643000045887E-4 0.0017744619476578517 8.449651185517702E-4 0.0010017489532914826 0.0010888819777748345 4.6620836750003655E-4 0.001394227303624262 9.419270906016739E-4 0.001712918699915287 6.760100423920924E-4 0.0012889398062906226 5.684964596093868E-4
0.35788148828388944 0.0015405615438644914 5.613745370445156E-4 0.0017421548954812053 7.421751914956831E-4 0.09133633909983302 0.09006595583218571 0.35804135211207727 0.09004662630664406 0.0013305873189884381 0.0017905259023210537 0.0014043580606559263 0.0013480238625563472 0.0010577892649332892 0.0011106877880295398
0.7382925567758236 0.24702968498377353 9.263699303667194E-4 0.0016475173807590613 0.002010992249315551 0.00120021001764858 0.0011434852400358968 8.868694838011185E-4 9.285389120409079E-4 6.666948002184848E-4 0.0011224091953747903 0.001521119876102451 0.0011741916627600426 8.270774852693936E-4 6.22282006709959E-4
0.9834166105291258 6.313615164708359E-4 0.0013215623734231937 8.620333076386959E-4 6.917588374014597E-4 0.0011221623951039438 5.18607711339816E-4 0.0018644967104470226 0.0018545621404831582 0.0011069874493322266 0.0011831208366869963 0.00212890872360057 0.0011738637536484078 9.414231669357428E-4 0.0011825405483622132
0.9812727148893021 0.0013823597163688441 0.0019242368597385292 0.002085739926549215 0.001286349307677498 7.390901210519783E-4 0.0019443102196336384 5.517880886737811E-4 7.13331117093012E-4 9.318273723930437E-4 0.0013316071610212105 0.001488300015803569 0.0016973018147879281 0.0016545577803089209 9.96485609596919E-4
0.9852833874511251 4.636466015582685E-4 7.113016776782177E-4 4.0460874855835597E-4 0.0011158462327408728 0.001740334604345937 9.371683187070996E-4 0.0014499235194836257 0.0016235730510974758 0.0012658003128448937 9.298654427439196E-4 5.877843315093067E-4 0.001420922446062088 0.0011732811633270463 8.925560982177129E-4
0.023835611600478465 0.07000890966915375 0.10539958742099564 0.08733519546743551 0.07919625101102051 0.0238504024438659 0.06263074149323265 0.04065053729546318 0.13433790346764107 0.12768231372320607 0.10014514588737035 0.015568209310204185 0.009972620291453536 0.0723531957063362 0.047033375212142896
0.14397296697728154 0.03142706145895119 0.07206837018012824 0.07444633860009282 0.10273494463682598 0.11850770199978475 0.11267613118057973 0.028448772138230063 0.039462777056879034 0.09388638257186743 0.014938197254260415 0.053498673160703475 0.06448105851282221 0.04422945665135143 0.005221167620241455
0.9848726031531133 9.22428128381268E-4 0.0014907458473885121 6.265169705717152E-4 7.41711089877778E-4 8.520890217518181E-4 0.0010530265431173804 0.0011001264189629337 8.301319960795622E-4 0.00171602540096995 0.0017456992042329592 7.599663868298633E-4 9.502101208235776E-4 0.0014924696070963744 8.462501108029237E-4
0.984145027033205 0.0026650490246159586 0.001171716470005862 0.0011023003179660962 0.0010792316796733054 0.0011947124319918545 0.001497603450807863 0.0011197124525922078 6.82376739622073E-4 0.0012448847414357359 0.001095825353663937 8.371588095830066E-4 3.5941677015019035E-4 9.522005491678444E-4 8.527841755190703E-4
0.9834029707130107 8.388252061014495E-4 8.040969752727146E-4 0.001680421971887177 6.915956773698634E-4 6.777682606460837E-4 0.0019227581246266854 0.0019346409545639865 9.203574063532374E-4 0.0012654215458384015 8.79448845016113E-4 0.001380755264971428 0.0020556799957834344 0.0010219091465108413 5.233499120481266E-4
0.9844149486365776 9.490842812699182E-4 0.00123707384255415 9.966028700946201E-4 5.23436007676942E-4 5.105564257905671E-4 0.001027815016178111 8.53543235962394E-4 9.501425142167418E-4 0.0018130006692809934 0.0010806656359293176 0.0011662893005941046 9.032809174794498E-4 0.001898498424071643 0.0016750622223233418
0.1157476780779336 0.1049591697102311 0.051894264863411824 0.0748258524536747 0.12534065994887922 0.10725336359070833 0.024198380267328092 0.026227029372959808 0.11471060363374938 0.07821239892387019 0.031504820493318264 0.02400104994261649 0.0022074877357218347 0.027342377002781987 0.09157486398281539
0.9832889895461271 0.001019634910899815 0.0016804265691089198 6.716382922260303E-4 0.0011923779483581486 0.0019598998141969063 4.057780473084507E-4 0.0018273293324877217 0.0014554154380615777 6.953955985997583E-4 0.0011700060311197972 0.0013222689135302407 7.983078055550874E-4 7.551726312750911E-4 0.0017573591211453832
0.3288760674696668 8.784267166964659E-4 0.0014691091556290191 0.32851966880685324 8.284942021052591E-4 0.3295572502593617 0.0016604705147466126 0.0011365284506495467 0.0020342177362287356 9.195348447766766E-4 8.390286145262234E-4 7.781344619580965E-4 7.172227646313815E-4 0.0012288070302498818 5.570389719202954E-4
0.9849563027191013 5.64050441778631E-4 9.718104402227654E-4 0.00147070223754538 9.612768804368636E-4 8.440117559303481E-4 0.0016207802697717924 7.176688057503885E-4 0.0012026557731363392 0.0012802338531027182 6.420837751715458E-4 8.821375342126097E-4 0.0011590213287251962 6.369425501233799E-4 0.0020903216349906707
0.9807095839658883 0.0014647469606513704 0.0010567048683646412 0.002436551385201347 0.002095147771516376 0.0010967152130483796 0.0014188262686331793 0.001139526996539542 0.0012397084856747885 0.0017206133037789922 0.0010307060887541606 0.0012815848351618879 8.311350751699878E-4 0.0016949279161737798 7.83520865443154E-4
0.9835351972044857 7.137143084315323E-4 0.001105466492989438 0.001056614904948946 0.0011928914620810418 8.324420820650202E-4 0.001178716007327947 9.339792199144393E-4 0.0012576455479194892 0.0019938607750333835 6.807861580819122E-4 0.0011466486600334013 0.0016623510620699853 0.0017603196425487206 9.493664720690131E-4
0.9817574142817994 9.169094288138377E-4 0.002057884230087247 0.0014654798179203786 4.725480469717904E-4 6.723457471609412E-4 0.0013631490483916463 0.001751588214119062 0.0016878125185804684 0.0013192281463025473 0.0014087828485592284 4.619995175851625E-4 0.0012616161338230626 0.001932344389836181 0.001470897630049033
0.7364522925745953 0.0021745000637998064 7.566248814917505E-4 7.509202618527675E-4 5.281547409574348E-4 0.2476654651329516 0.0014470634163354721 0.001632061810468962 5.665055022916903E-4 0.0010359510111730835 3.747415668542901E-4 0.0016243483940274839 0.0018860398694193312 0.0017061247346865042 0.0013992060390943695
0.0017045680649070134 0.4922791952172392 0.0016585356206747452 0.0012790643526571764 0.001085648332348909 0.001472253286469623 9.119088957677875E-4 0.4916582513357601 0.001551612156474822 5.916882209099689E-4 0.0013472254060617618 0.0011733509933619889 9.104125120342363E-4 0.0011769323622007602 0.0011993532431321134
0.2460893919105891 0.2466524041918656 0.001177032685169008 5.125216481228936E-4 0.0024066263519396227 0.0016745715611380225 0.0014388758975016026 0.4907539094035349 0.002408493448392663 0.0016237547503633134 8.547746360504938E-4 0.0011661310351674158 9.187788122919658E-4 0.0018576090816718794 4.651245862013192E-4
0.8439674929591934 0.07099701070520448 0.0018233463602356842 0.001040270306876859 0.0014231937130363159 7.897705482886752E-4 0.0012757354637953863 0.001760191741720415 0.07051377300394948 0.001139200495044135 0.001631848043845675 0.0023353158182793884 4.7251090358873355E-4 3.788053164769544E-4 4.5153462046413885E-4
0.9826203451325084 9.91217249517908E-4 7.160047546156546E-4 0.0012300460134708445 0.0014302807030595155 0.00217921836161378 0.0010007825961255207 7.262658057567138E-4 8.156868007224073E-4 0.0019956181487962607 0.0017293568240224003 5.924234585515189E-4 6.114373144838376E-4 0.001853913380167934 0.0015074034565872624
0.9797797105876338 0.0010696032039150686 0.0018219554200834638 0.001008178122038575 0.0029286809071547033 0.0019828096724218485 8.515660987011536E-4 0.0023261612406419315 0.001050055554651135 0.0012539838839852285 0.0014694375594113424 6.096158076668934E-4 0.0016219164304216807 0.0012759113078403285 9.504142034331075E-4
0.9815662044790371 9.956075075268276E-4 9.065607405321187E-4 0.0012330637349466755 0.001909011865982723 0.001898816312197845 0.0016287626111604345 0.001193068120853764 0.0021233031342587213 6.660681739459638E-4 0.0010844756849539075 0.00131229108925272 0.0019070892259247345 3.5997237693083015E-4 0.0012157049424955694
0.9792563265467605 0.00155462246909571 0.0013074601174841364 0.0011338146696279168 0.001067954885753276 0.0011927095215159126 0.0017479477446078473 0.001113906139503677 0.0019874458428682904 6.733621103060125E-4 0.0015281445584826505 8.71747848421256E-4 0.0016517292585396346 0.0030392935415602274 0.0018735347454731936
0.9820840721011808 0.0014913915770492345 0.0013709469455576986 0.0011025784663056312 0.0010690059852275099 0.0012386489357755098 0.0015005242982956187 8.873108017667488E-4 0.002256288512692546 8.081068845699324E-4 0.0016613338176414446 7.213102907526539E-4 0.0017431424539606504 0.0012510856385454091 8.142532906787981E-4
0.6571770388065583 8.541090790052982E-4 0.001339820816247379 8.294910886108554E-4 0.0013925051711707434 4.732975483069847E-4 0.0014571252380219007 0.001627803709909641 0.32892326106390457 0.0010514928300919253 6.796849674242651E-4 0.0014438824451595707 8.446496864253227E-4 0.001040398262058054 8.654392871050049E-4
0.055465248281437576 0.09688370509641855 0.1425206151697613 0.10996689305349017 0.019642388216474363 0.01398606463591983 0.06550452917040603 0.03802588881543758 0.12607058738447635 0.03279536917990081 0.02312663959729569 0.09739606706872533 0.028673904297804986 0.11899908826247144 0.030943011769979947
0.6544916453051257 0.0014305449189306737 6.817051655821652E-4 0.0012097699172312828 7.930205052993206E-4 6.583911597385072E-4 0.0012165810602129273 0.327557557767814 0.0014175511739021379 0.0011553188447899444 0.0013710668978984296 0.0013033344524257275 0.0017571380739004445 0.0019952911038745892 0.00296108365327449
0.6538146788952512 0.0017339782598788029 0.001854298009999222 0.002348681556148661 5.829078689224263E-4 8.96782056301094E-4 0.0018894305531186532 0.32720930429142797 0.00127127552153344 0.0012587935344531966 0.001134320893004803 9.87722242596508E-4 0.0013471918869575788 0.001936190532729647 0.0017344438976768606
0.9832553839253522 8.153497647442407E-4 0.0019367781646973904 0.0016243384977851524 0.0010940665814190354 0.0015021597741729158 0.0012335629579314272 0.0010405299157464026 0.0022266610873851516 0.0010713163561187641 8.842198593976595E-4 5.827376034554499E-4 0.0012573086292591022 5.075357618114066E-4 9.680511207239066E-4
0.9838572369189535 0.0011874345049468858 9.077306641204778E-4 9.77048561802872E-4 7.910550379473841E-4 0.0010038931920932307 6.291166273739109E-4 8.366885563784734E-4 0.0016757990365524802 0.0010284392250953368 6.936393802717237E-4 8.223870136483831E-4 0.00257222620812502 0.002249431218767693 7.678738539226989E-4
0.9839919506620399 9.421887658916063E-4 5.407264543674754E-4 0.0013445603455572858 0.0014345460251816325 0.0013997788104480062 9.674619880907907E-4 0.0010986550450909518 0.0012865596827594844 0.001848160022664482 0.001157637086120827 6.020957117282788E-4 0.0016689738699383698 5.962247997438877E-4 0.0011204807303771048
5.214515183720774E-4 0.9824516778636948 0.0016851284806777577 8.898807809274184E-4 0.0014507993107591678 0.0015743596534729158 0.0014858459923927413 4.1954058468663546E-4 0.0010529236973378566 0.0015488182518050451 0.0013487226688532685 0.0013039507052888723 0.0014453593646930277 0.0010260299086302408 0.0017955112184082347
0.002294537691772307 0.9838488064972615 0.0010519300166599308 0.0014296072297027768 6.757523546806236E-4 7.379657720197285E-4 0.001047046835369303 5.693067898361131E-4 0.0014430731141283583 6.897738773770101E-4 0.00161971600886699 8.978691745733622E-4 9.783696696452852E-4 0.0010992007029988762 0.0016170442651076693
0.0014366454283704934 0.9840453315713207 0.0019875845569708997 5.777146731783486E-4 8.372929400731375E-4 2.0770241223128764E-4 0.0014786050321977861 5.765144575087301E-4 8.365755476091004E-4 0.0012735324365818852 4.754448414025585E-4 0.0017693291593246186 0.0017150304093401158 0.0012051188581255917 0.0015775776757649181
0.0013013819630745774 0.9805533543637248 0.0010001104213813467 0.0010427900464662484 0.0012939398039274956 8.752678944773069E-4 0.0018328642217493472 0.0010500577259082628 0.0010076070109908538 0.0022458050584059593 0.0010783831653522443 0.0023604356029099786 0.0021574345175877476 0.0012943237219084098 9.062444821354276E-4
0.055336151809321596 0.06699590137815152 0.1158256126344489 0.06904493594618528 0.010750974509668089 0.021845552107433067 0.018508057411505727 0.13800112669143041 0.02162763755116691 0.0861428240501168 0.11170722818779484 0.05170517021392261 0.14456996855368487 0.0226816293556807 0.06525722959948867
0.02281326509435088 0.08621949802712721 0.05578352545212609 0.0342800431100445 0.031196063916375704 0.16935413236040975 0.14962140136423152 0.07532734129080813 0.05727610121604418 0.057766087386702 0.04761133187563446 0.05527435795181705 0.02723057781955215 0.025974060781762447 0.10427221235301383
0.023980383336520666 0.04939270702422793 0.14916911845499845 0.044598123536335674 0.04724403984897783 0.08835841936267895 0.09671546532275474 0.09612015511931563 0.011601702012278312 0.09866046510185948 0.046596870169719785 0.08558665276203681 0.037276667794427246 0.07041298663791332 0.05428624351595526
0.9863026386251705 0.001220105684916863 1.3057622590189623E-4 0.0015920529373471067 9.208681547879078E-4 0.001053709601385407 0.001101124486642438 0.0010688583623005732 0.0010226923017258647 9.772437665461712E-4 6.496533868815963E-4 0.0010099234280804873 0.001403386858297828 3.0888506820699274E-4 0.001238281111808411
0.9843283833580145 6.187906135407062E-4 5.226340454519061E-4 0.001375752241508257 0.0011499343920081213 4.274168969074203E-4 0.0018174460645726772 0.0013541910487067667 0.0014080493062930482 7.054001312679168E-4 0.0010692032827837078 0.0019214910761239236 6.597471504926778E-4 0.001792651458113698 8.489089342145525E-4
0.07117112215466088 0.013828133868631598 0.16736603087398344 0.05959736790873593 0.0845819560847231 0.006699790271634793 0.0859397270266056 0.05902207650059 0.042919610436056674 0.08792668820522306 0.07846536117984243 0.0028013684784846072 0.11704819033443675 0.0422975726168975 0.08033500405949355
0.06336680114086743 0.0058098691474894135 0.042638974124450224 0.17022645834813624 0.15828450867109614 0.12570385457168204 0.1164544251035169 0.0382238130444875 0.0982874521372296 0.08250890264716645 0.00600637951536904 0.037343788398825406 0.020202706567695718 0.01838357094447934 0.016558495637508476
0.49206652154786923 0.49151204517650926 0.001295822015585488 3.8620542837491316E-4 0.0013791676369500707 0.0010349214699472875 0.001468863619532627 0.0017313534355972893 0.0018985501571271359 9.87522474056749E-4 0.0015295859540919166 0.001093000296980977 0.0011266641710395782 0.0010439454026741062 0.0014458312136633894
0.9824375171064201 0.0012702412290373096 9.47770669910412E-4 3.259081717842256E-4 0.001185803504679755 0.001943530068967244 0.0015089074825662338 0.001478948878430999 0.0011764174675091108 0.002702030784531918 0.0012676790393957023 0.0013048265544437592 7.61244956409743E-4 4.733131457248863E-4 0.0012158609401886442
0.10702675845145115 0.04809268721797272 0.057982228956815506 0.019591269880661927 0.10726066983775909 0.0824904231172304 0.09592062204135807 0.12526682632819341 0.143983621460821 0.01922046861180372 0.05430208389936213 0.008653307805121175 0.00986029425311442 0.05622193575245225 0.06412680238588297
0.0014266458602403965 0.9822708149919535 0.0011689191339843091 7.637924742522405E-4 0.0016548102942158334 0.0015111952670243123 5.070396308835465E-4 0.0016504893250076798 8.690582363989603E-4 0.0015700986934607836 0.0016922446668082615 0.0015530753041368148 0.0014909535154212263 9.823618028590906E-4 8.885008033531493E-4
0.0016732436204908569 0.001535624346624956 0.001848743439184944 9.037806350458857E-4 0.4921527601474735 9.981518616141852E-4 0.0011993840437178977 0.00225841727717687 6.50890000225639E-4 0.0013365254713189818 0.001068551504542466 0.4914317770500868 0.0014544575997728734 0.0012372337777863294 2.5045922493789705E-4
0.0015209784477820966 0.24697409364231293 0.0013461214922920422 0.24665507091985223 0.24680482283719202 0.0017334928480756571 0.0012840776094224953 0.001524808659591179 8.300445605209201E-4 0.0011291558985127258 8.129227975729159E-4 0.2469213547219463 2.971875729984492E-4 7.27347371478708E-4 0.0014385206204492558
0.9855044036942547 0.0010111416521555313 8.496055679984029E-4 0.0014065933924131116 7.861039032636723E-4 0.0012091229806000193 0.0012863291626036373 6.358698169307334E-4 7.326604330640621E-4 9.97190313638671E-4 6.278248050609486E-4 0.0012972078048175835 9.012222680390666E-4 0.001664384232721128 0.001090339972438743
0.9845956735124843 0.001154689967221024 9.234374102942177E-4 0.0024614252347315386 9.15999501940317E-4 0.0014427393547443114 0.0013085875145876138 0.0015693116528094457 8.073164684892175E-4 6.733391162241033E-4 0.001207722857293609 9.521975347398072E-4 5.823949466696457E-4 8.607781095988654E-4 5.443868181719915E-4
