letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6559682182468622 0.32814927091451374 0.0011708037546018404 0.0010251542117527001 0.001999949247650143 8.63322162476322E-4 0.001241759351031349 0.0011241150118407924 6.781674276122498E-4 0.00177711425379212 0.0010163083815388492 0.001986023992457726 8.370052047341127E-4 0.0015585712148839972 6.042166242519688E-4
0.35716152669013 0.0017184893255801255 6.080740198165457E-4 0.0018789058113810463 7.688001987584516E-4 0.0913596077277383 0.08984032717705749 0.3575406913086432 0.09003208354511925 0.0015364173746266348 0.0019152127315591964 0.0017100286740978335 0.0016636335194321877 0.001221150334575496 0.0010450515614841664
0.7367373152104133 0.2466479912373619 0.0012630737511373225 0.0017726048151007956 0.0019372457858608085 0.0011735412589372884 0.0014292817634422898 0.001037223042480958 0.0011911184201405874 8.491481366476687E-4 0.0013242051149875479 0.001483610154341254 0.0012459496194710735 0.0011307499615545447 7.769417281226329E-4
0.9815693836418161 7.513153533845278E-4 0.001499921302458319 0.001083995737283499 7.980787054410317E-4 0.0012503503400132145 7.054008405858561E-4 0.002011237258794682 0.0017410181274492807 0.0012885775216517886 0.0014372092089990037 0.002169032914758177 0.0014147554689497477 0.0010614784378196768 0.0012182451405951364
0.9798689061621332 0.0014208101681303586 0.0022844060960064165 0.002311681209483734 0.0013250349281128636 9.194060808617132E-4 0.0019787701484708696 6.255192233774081E-4 9.125521875653479E-4 0.001083118636653494 0.001235362111445048 0.001537518555446153 0.001723485620661717 0.0017566510704713984 0.0010167778011804225
0.9836313838311883 6.640295836960776E-4 0.0010154952790199362 4.5596238562793954E-4 0.0010435790074997625 0.0018243074929521854 0.001115346261189202 0.001452245485561041 0.0016227943429913284 0.0013220009704117243 0.0010768925360617795 7.889034844862198E-4 0.0016925612622707325 0.0014015397652199113 8.929583118238514E-4
0.023821859633344968 0.07007333601025177 0.10525380210085056 0.08727700123949848 0.07923204886725178 0.023920212132887926 0.06258679787145426 0.04082925750504202 0.13423967933962455 0.12759688727957955 0.1001930183963162 0.015777436981160062 0.009900450300482594 0.07232700197223066 0.0469712103700246
0.14390197777835245 0.03176300306246865 0.07193807584984632 0.07455081668237584 0.10260010633444938 0.11850004764226382 0.11257699960195267 0.028410313419770926 0.039491754864021913 0.09382564233897221 0.014824480118493702 0.053521586701406526 0.06443357174191869 0.044146099096554946 0.005515524767151771
0.9841117340588407 0.0011348887455055949 0.0016903698395543403 6.546686194464909E-4 9.435006487199302E-4 9.307533936438879E-4 0.0010075287273614338 0.0012502882090930268 0.0010582484039332258 0.0015970306159625695 0.0016569373534590837 9.224022416476656E-4 0.0010080385368275758 0.0012324655622592538 8.011450437452412E-4
0.9829429803002745 0.0025135291717922523 0.0013465509055724941 0.0012991812719769305 0.0011337951032729483 0.0012195920322158995 0.0015390328192922786 0.0011139487513751596 8.537375330616127E-4 0.0014677879711090423 0.0010138121725108472 9.389504449742879E-4 4.479828611977532E-4 0.0012525280799101086 9.165905814638702E-4
0.9816664875339203 0.0011280808099972312 9.26056865274538E-4 0.0018787613133522106 9.540048261885437E-4 8.950489227960877E-4 0.0018111047942602695 0.0019215016628725897 0.0012879271933710049 0.0013676605802185847 8.167218780597508E-4 0.0014038279031209314 0.0018785956356438798 0.0011134406612553498 9.507794196690478E-4
0.9827545103118178 0.0010705285526484021 0.0013509117107205013 0.0012125369135087202 6.256368366797297E-4 6.536401500359402E-4 0.0010449103640201743 8.582143685498139E-4 0.001241490650804988 0.001841391430984865 0.0015356913316516823 0.001037093242168247 0.0011405413733157526 0.0019850864418410425 0.0016478163212522612
0.11580670397997792 0.10511916565341373 0.05196118844535583 0.07481289979719558 0.12524035531649863 0.10721846723844479 0.02424595540315505 0.026189087788241094 0.11448200183077517 0.078112067032506 0.0315680963851224 0.024033875144258525 0.0023645061658258797 0.027491495935222227 0.09135413388400732
0.9821917750345062 0.0011472127970688388 0.0017122997775763059 7.398944972020998E-4 0.0011344944614768292 0.0019216349577124623 5.505423465390556E-4 0.0020045942931911165 0.0015518189226430368 8.307110034287305E-4 0.0010963212553351906 0.0013801160101600536 0.0010897007485398853 7.723927164554258E-4 0.0018764911781647062
0.3286782250133164 0.0010564082935977633 0.0015194298189663146 0.3281554311904721 9.186759445396435E-4 0.32917553358013074 0.0017644202550187885 0.0010337582936749525 0.002139578883109259 0.0010442101526855195 0.0010811036940451208 8.151075953426342E-4 7.644684505971598E-4 0.0012053109149080365 6.483379195954743E-4
0.9839762749517883 6.079334934623398E-4 0.001165887195493394 0.001395016716946577 8.451038872778609E-4 0.0010467190253758765 0.0017527718067478276 9.122678922400687E-4 0.001047330825080821 0.0014740631143240687 7.368699603594545E-4 9.492912372592059E-4 0.0014350721103576574 5.787993262503377E-4 0.002076598457036084
0.9794437164779828 0.0016180131073931956 0.001398688414489942 0.002519586138901777 0.0019095546853924589 0.001181827628328877 0.0015431130873083867 0.0012490155196239207 0.0014309121261048712 0.0018228317534038072 0.0010824311768889371 0.001477191861887753 8.399846205480648E-4 0.0015769423496941925 9.061910520509372E-4
0.9817959275972616 9.92038907870109E-4 0.0013123942224659282 0.0012385483490101137 0.0013836324923342802 7.865154884470129E-4 0.0014181882856546908 8.805715128703239E-4 0.001148050160547604 0.0020670393603542257 9.760795783660358E-4 0.0013173049070407143 0.0017540418129488211 0.002009567967227158 9.200993576012359E-4
0.9797323965776334 0.0010475400508867204 0.002373033431846716 0.001654189912469962 5.785783776364078E-4 7.213338907283739E-4 0.0014664932501032629 0.001715496502990156 0.00155925627732336 0.0014458926361485117 0.0016412047422688114 6.859162984565513E-4 0.0015222025427542203 0.0019398440654457452 0.001916621443307689
0.7355396346964164 0.002203971507536037 0.0010317186210498123 9.051071410624875E-4 6.288016048095154E-4 0.24716439497199685 0.0014383628378854714 0.0018252325174734326 6.504195695136424E-4 0.0011565191232637633 4.438807708789023E-4 0.001923942008151416 0.0019097839608072063 0.001972923124166525 0.0012053075449885106
0.0017414799631422762 0.4918857873317639 0.0016681043090795728 0.0013472072297237491 0.0010415024434138247 0.0012833831635063017 9.844758356952234E-4 0.4914740876433362 0.0014677911328016468 7.85322299402921E-4 0.0013333505850485585 0.0014141405644814157 0.0010017992224542502 0.001153628531167857 0.001417939744982369
0.24587184844798565 0.24634885709498167 0.001486916228732373 5.36193319457174E-4 0.0024292542886726765 0.001966906191954943 0.0015088790082957706 0.48996267325577636 0.002324164698497301 0.001704888181950667 9.993857941160526E-4 0.0010352957489431587 9.774707691552731E-4 0.0024170361303567996 4.3023084112395736E-4
0.8424668391133958 0.07088835010421099 0.0019324191716513241 0.0013216598160368737 0.0014564174304845883 9.186709124139339E-4 0.0014976056708614236 0.001681493871471216 0.07050688007640057 0.0012220945955780768 0.0016862812532037357 0.002293579630540769 6.749881947480175E-4 5.732052822486357E-4 8.795148767538866E-4
0.9815223556528425 0.0012240200959920866 9.211914666658797E-4 0.001396738219298628 0.0016278299763114118 0.0021281690998206223 0.001080426728315099 8.442926572947557E-4 7.890110605683627E-4 0.002087166417727847 0.001570901540777455 7.219965285032318E-4 8.295291009518017E-4 0.001819277819119432 0.0014370936358108887
0.9781753468752417 9.648574550492788E-4 0.001966611055408247 0.0011729109688023358 0.0031222228778648295 0.0019586100978156683 8.822700701670711E-4 0.0027066372414043137 0.0012098095771378673 0.0013772496382610526 0.001490081955050276 8.655797289648173E-4 0.0017502757341615392 0.0013128639194957743 0.001044672805175435
0.9799011103504727 0.0012165493171665369 0.001009499318794641 0.0012788629734599001 0.002046544845594397 0.0020128531581345677 0.0015182624668224195 0.0016159776803756209 0.0020385065546973434 8.520284928491912E-4 0.0010796203171815587 0.0016132577542394427 0.001968644818486378 4.680198243114934E-4 0.0013802621274137234
0.9785850266191125 0.0016302762194019683 0.0014057956651041686 0.0011849484111285196 0.0010737373499765334 0.0012815713186355485 0.002089084658699111 0.0014148933396761416 0.0019994544894689457 7.47382480012709E-4 0.0013206192564476824 0.0010036964887898889 0.0015497804665978907 0.003036832984177726 0.001676900252770934
0.9798124126140892 0.0017314621455958468 0.001456976499660265 0.0012709978676808608 0.0011847916614952884 0.0013387778473852366 0.001706838384251909 0.0010203166385438695 0.002250455636959718 0.0011206090731456788 0.0018287526314051403 9.025543124351265E-4 0.0018343011424128614 0.0013779119937966369 0.001162841551142434
0.6560633279835786 7.756065056658472E-4 0.001360144290542012 0.0012455050557042804 0.0015082108418465335 5.303978419432027E-4 0.0015948484064628122 0.001601189990052271 0.3285079108380248 0.0011428706019748934 8.409532708950386E-4 0.0016645769351914972 8.175695484935928E-4 0.0013610045633000447 9.858833263245077E-4
0.05529584295283961 0.09684632371198779 0.14236225071716213 0.10980059121247807 0.019751758904927794 0.013855507122795048 0.06520547472069577 0.03813457760385776 0.1259270784527954 0.03280102735337954 0.023276592072639664 0.09737628173671681 0.02907521954375096 0.11897221586465359 0.03131925802932002
0.6532681971152555 0.0016628683487731396 8.721114107541108E-4 0.0012006749957977482 8.402797684063875E-4 0.0010151740603173563 0.0016358981451770418 0.3272490159875612 0.0014054654952463546 0.00126296974113307 0.0014569537267303454 0.0015307379221340658 0.0016804536215017424 0.0018444596223585166 0.0030747400388536606
0.652466639222387 0.0018566552701053105 0.002013182204918344 0.0023907210854917016 7.161255250348155E-4 0.0010780180188660743 0.0019468371916234921 0.3265139384846096 0.0016838467581797307 0.0016697868506310594 0.00111768071981084 9.813322982523895E-4 0.0013367999670575526 0.0020926105621682125 0.00213582584086401
0.982443724986348 7.536290088191951E-4 0.0019130368139492755 0.0018486019938512594 0.0011495076702897043 0.0014542254795645102 0.0012779586738819557 0.0010589982790805477 0.002149281521983958 0.0011006426689202028 0.0010106978405454376 5.650411005544745E-4 0.001577334044158444 6.818846031954645E-4 0.0010154353148576845
0.9822051066605879 0.0012494559563287933 0.0010046803011290167 0.0011024481207998298 8.693237960201366E-4 0.001094945303217249 8.389866286954017E-4 9.287466278273075E-4 0.001990374407926837 0.0013395988391902997 8.320817924650655E-4 8.984964592652439E-4 0.0025251855803859165 0.0022846791634500837 8.3589036271096E-4
0.982576446527793 9.552045138371545E-4 6.264997013565363E-4 0.0015913863610365802 0.001299416211069459 0.001425105698356125 0.0011780754274585165 0.0010513905182986689 0.0016653546939224121 0.0019663707853912237 0.0012481438034398198 6.857267823291865E-4 0.0017408269143059396 6.851036524776105E-4 0.0013049484089279187
6.138206630660318E-4 0.9811736184939515 0.0015434198197579862 0.001042671031224117 0.0017425165781374515 0.0016954588868080462 0.0015890414873524807 5.435700202897868E-4 0.0012068313010835288 0.0016695099085773698 0.0014684357652812712 0.00132306786605129 0.0014874243850175426 0.0010703296955521424 0.0018302840978496023
0.0024552085759354915 0.9824298410200484 0.0013419338797689387 0.0013950229626894948 7.908149252202599E-4 9.070012041210072E-4 0.0010465864275513992 8.300334799837859E-4 0.001394851145847204 7.173467370040825E-4 0.0015252286817378977 0.0010298467660373567 0.0010570814166340416 0.0012734128402986417 0.0018057899371219017
0.0014581122406642486 0.983037174572533 0.002026217346197191 6.976110923414677E-4 0.0010800810603585182 2.568211600426894E-4 0.001345658828688296 7.012096346927759E-4 0.0010627390666411306 0.001267807274328577 6.167875727927188E-4 0.0019039751740056326 0.0016789189121841487 0.0012354193816724542 0.0016314666828572144
0.0013671324175505198 0.9793550940924709 0.0011004624641406152 0.0010996618797020179 0.0016551984231457585 9.623107975808797E-4 0.0019259561500694512 0.0010904095677036604 0.001115026835168742 0.002140081742915875 0.001184000051627923 0.0024056355935657405 0.002219800604037698 0.0014560513480040334 9.231780323162347E-4
0.05524764472106829 0.06697975263791026 0.1156340260128415 0.06931404109023173 0.010865496861093914 0.022012012750183406 0.01887479528880812 0.1375831357555213 0.021712326885763564 0.08608754176758776 0.1117743875369268 0.05175594420095676 0.14462141106695278 0.022615764865121655 0.06492171855903216
0.02284309990307297 0.0862502292478323 0.05572965125241108 0.034367253945575285 0.03126225558064292 0.16933722326381145 0.14947548288317802 0.07539713847129981 0.057235620789648375 0.05773683130225817 0.047760578018752525 0.05510771166378713 0.027464979628089803 0.025994298692770697 0.10403764535686941
0.023886622955463684 0.04934736249541094 0.14919033702523107 0.04471741027643533 0.04723162454584913 0.08825749279260846 0.09667132295447975 0.09624085578809588 0.011769631832355076 0.09865736646329445 0.04674527517240276 0.08552109197497479 0.037041427524438814 0.07037598250211065 0.05434619569684927
0.9848014221766024 0.0012519281250441654 2.5228191812490887E-4 0.001505235096532624 9.469797114319624E-4 0.0013546470129469045 0.0010493039491082344 0.0010851560542552968 0.0013180175506787022 0.0012124167534880088 8.413722012356548E-4 0.0010783854334479787 0.0014989627469444225 5.318720774733077E-4 0.0012720191926854476
0.9829128494907604 8.492548149316732E-4 6.940426740753602E-4 0.001172853721317128 0.0014204406571693634 5.255567425525476E-4 0.0017531667656957453 0.0016382484544656788 0.0016320080329528066 8.209338839850911E-4 0.0013627221393954724 0.0018115419319206221 8.287806628976225E-4 0.0016851053539398441 8.92494673940593E-4
0.07131932343872202 0.013773402238156356 0.1673159655561357 0.05964764194688696 0.08461023489457584 0.006842489516671731 0.08590837215788558 0.05908526102643262 0.042893424762037474 0.08789172208284436 0.07841731266770333 0.0027409417796007978 0.11692526176821522 0.042307655598053 0.0803209905660789
0.06336301001060649 0.00580102460154188 0.04268446038115217 0.16987816869489006 0.15787278413659778 0.12548447036281848 0.11653055940867445 0.038369981979181 0.09840589982143425 0.08261357949706438 0.006158669428431183 0.03720794469133223 0.020483888219691264 0.01849386873429374 0.016651690032290573
0.49117559377454384 0.49078948888635276 0.0013396435726738816 5.497556155537354E-4 0.0013498546660818374 0.0011593756960633097 0.0016313250299310102 0.0019902226290524597 0.0021043183252063375 0.0010483943971119044 0.00161327583306083 0.0014700791500373064 0.0011706040531622025 0.0011002144159169417 0.0015078539552517232
0.9808344545988226 0.0012356736116884083 0.0010461865302719973 3.3876000945304074E-4 0.0012491265931085889 0.001770928059504861 0.001894903796657836 0.0017713337383650966 0.0014809862064822724 0.002421653901381913 0.0016476244382714245 0.0013627163781177616 0.001031619276202518 5.945251784882294E-4 0.0013195076831835685
0.10677029967225632 0.04823304575995464 0.05810225859513367 0.0196873849179637 0.10725426213487005 0.08231449787615613 0.09565190197200565 0.1252398744057295 0.1438967533073971 0.01948446950521691 0.05413060912246763 0.00879438247104402 0.010082257104851989 0.0562001921835968 0.06415781097135581
0.001478175943308986 0.9815088919355404 0.001275844806974296 7.644347536985112E-4 0.001807138295801258 0.0017159445626569814 6.352709808883163E-4 0.001754045693686642 0.0010258936301857746 0.0014093402876761336 0.0015824185913734692 0.0015557415940674957 0.0014625894315395468 0.001101814961181542 9.224545314207093E-4
0.0019592785236305643 0.0017419344978707022 0.0018306251754536401 0.0010160504777635593 0.49113076217884244 0.001132826194109821 0.0013406474931926555 0.002174071193713698 0.0010661099417369159 0.0014891446233642393 0.0012143519583492838 0.49036007010375693 0.0017673550409249244 0.0014464072318376027 3.3036536545302906E-4
0.001548189016603267 0.24673684121164063 0.001323848378973604 0.24648590610829474 0.2463384076803295 0.001675374817730098 0.0014569698796194812 0.0014324629810008088 0.0010250834143306457 0.0014203231460064678 9.246680763164146E-4 0.24676902060393652 3.9704457522258597E-4 9.938379706742866E-4 0.0014720221393209182
0.9838766517390044 0.0010425583200148838 9.420209706571272E-4 0.0014357259083379273 9.372971397834514E-4 0.0012597949748464894 0.0012139306921957584 7.111632416576515E-4 8.925365732952646E-4 0.0012814187244413254 8.263022721216484E-4 0.0013205394864133778 0.0013721371509641674 0.0017244682541758508 0.0011634545520907429
0.9835102154095834 0.0012917938380428574 0.0010200344828429242 0.0025108905021827355 9.745968268451598E-4 0.001466078472054024 0.0013300526603264831 0.001879633061254962 9.471547873725048E-4 6.979665901454093E-4 0.0013107375630709724 0.0010694074563901306 6.417856464925909E-4 8.478454419583938E-4 5.018072614374886E-4
